user_id,age,signup_date,last_purchase_date,total_purchases,total_spent,favorite_product_category,location,gender,email_domain
1,33,1978-11-01 17:03,2020-05-11 4:13,10,840.9549925,books,Lake Gerald,female,gmail.com
2,32,2016-04-08 14:19,1959-01-07 5:45,2,1147.412095,books,North Justinburgh,male,yahoo.com
3,19,2021-03-08 7:01,2006-10-29 16:56,6,1301.284835,books,West Alec,female,yahoo.com
4,48,2006-01-11 11:04,1966-07-01 20:22,8,1404.261405,books,Annaton,male,hotmail.com
5,75,1985-06-16 1:41,2013-05-14 12:44,3,1968.752964,books,East Markburgh,female,yahoo.com
6,76,1960-02-12 12:06,1996-10-02 14:24,46,1901.805183,home,Port Melanie,female,yahoo.com
7,53,1987-01-08 0:35,1974-05-06 13:57,34,171.2260084,electronics,West Erin,female,yahoo.com
8,57,1979-12-24 5:37,2008-09-10 15:42,18,1739.610644,electronics,Antonioview,female,yahoo.com
9,52,1980-12-22 23:02,1986-02-03 5:05,49,1069.404308,clothing,Cynthiaville,male,gmail.com
10,27,1995-03-21 4:45,1998-08-03 8:17,45,1198.763055,books,Tarahaven,female,yahoo.com
11,43,2009-04-23 16:43,1950-08-24 22:02,23,112.1120496,home,Sharibury,male,hotmail.com
12,20,1957-08-04 14:04,1955-01-30 18:05,6,1487.462053,clothing,South Ellen,male,yahoo.com
13,33,1972-02-11 13:36,2010-12-15 7:08,2,298.2282109,books,West Ericaburgh,male,hotmail.com
14,50,1952-03-01 4:25,2005-02-15 19:51,19,375.4170761,beauty,Lake Chad,female,yahoo.com
15,27,1991-03-15 9:20,1988-12-22 0:46,8,1051.32015,electronics,Christensentown,female,yahoo.com
16,56,1965-09-14 13:43,1986-05-14 14:35,14,77.46066961,electronics,West Eric,male,hotmail.com
17,29,2006-08-26 4:30,1966-07-14 11:13,35,411.1779095,books,Kristenchester,female,gmail.com
18,78,2018-05-09 8:13,1979-04-26 13:25,26,373.6817425,electronics,Willieport,male,yahoo.com
19,61,1959-12-15 9:52,2005-08-14 23:56,47,1424.980954,clothing,Lake Joe,female,yahoo.com
20,26,1952-12-22 7:13,2011-01-11 1:54,25,1195.31105,books,Martinfort,female,yahoo.com
21,51,1952-10-28 14:57,1957-09-22 20:13,27,1486.049323,books,Johnside,female,yahoo.com
22,34,1963-03-09 9:32,1958-09-29 8:22,35,199.6856936,beauty,North Sharonfort,male,gmail.com
23,57,1968-03-04 23:23,2020-08-16 7:27,21,485.7978152,books,West Jonathon,female,gmail.com
24,30,2011-06-20 3:06,1980-12-29 2:31,26,1569.178924,books,South Alexton,male,hotmail.com
25,33,2014-04-24 0:36,1963-04-28 6:32,10,341.5172648,home,South Stephaniefurt,male,yahoo.com
26,23,1959-05-24 13:57,1982-01-31 21:19,32,74.9233292,beauty,Port Ashley,female,gmail.com
27,33,1996-10-20 22:50,1977-08-11 6:21,23,1859.831045,beauty,Vangfort,female,yahoo.com
28,75,1960-05-18 22:14,1953-10-01 13:20,28,1359.311182,home,North Michellefurt,male,yahoo.com
29,70,2006-02-07 11:59,2021-07-22 7:55,17,734.5457705,beauty,Jamesside,female,hotmail.com
30,46,1993-05-01 3:38,1985-08-26 2:54,33,1538.386409,electronics,West Ashley,female,hotmail.com
31,56,1982-08-14 11:48,2009-01-07 8:28,20,1625.904627,electronics,Lake Elizabeth,male,hotmail.com
32,64,1997-05-16 20:37,1982-06-18 5:39,41,153.2589948,home,North Tyler,female,yahoo.com
33,54,1998-08-08 10:36,1950-06-27 16:29,44,1750.161166,books,East Jimmy,male,hotmail.com
34,46,1974-03-08 2:08,1988-05-12 23:56,23,1027.26601,clothing,New Keithtown,female,gmail.com
35,70,1962-06-11 3:59,2011-11-21 2:19,20,393.1159021,beauty,Kathleenville,female,hotmail.com
36,55,1959-01-14 19:59,2011-08-19 12:44,31,388.7987381,books,Janicemouth,female,yahoo.com
37,32,1975-08-21 16:35,2015-06-16 17:06,18,112.6127701,home,Samuelshire,male,yahoo.com
38,34,2021-02-11 8:51,2006-03-28 1:47,13,899.2681864,home,East Danielshire,male,yahoo.com
39,74,1954-02-23 20:58,2003-06-21 22:28,6,1898.958718,electronics,East Douglas,male,gmail.com
40,34,1959-01-24 11:28,1958-01-12 19:38,18,1141.611569,beauty,Jessicafort,male,hotmail.com
41,38,1956-10-14 10:03,1988-03-02 8:55,43,1584.135216,electronics,Lisaland,female,gmail.com
42,55,2015-01-07 10:56,2016-07-26 18:56,38,65.07431548,books,Gabriellaburgh,male,yahoo.com
43,27,1981-07-15 21:01,2021-02-06 23:37,32,1184.410394,beauty,Bradleymouth,male,yahoo.com
44,69,1975-10-04 4:43,1968-12-06 14:35,27,723.8740782,electronics,New Michaelland,male,yahoo.com
45,75,1973-12-20 8:34,1991-09-18 22:32,31,1458.307726,electronics,Hunterchester,male,hotmail.com
46,77,1970-07-26 22:10,2006-12-03 7:22,27,778.7967441,beauty,Markville,male,yahoo.com
47,25,1976-03-17 5:24,1961-01-02 6:21,46,1233.367422,clothing,Jimenezberg,female,hotmail.com
48,72,1953-09-15 11:39,2009-10-03 17:13,41,1521.185263,home,Nicoletown,female,gmail.com
49,39,1985-09-29 12:01,1973-04-21 23:34,27,1012.569798,electronics,Michaelberg,male,gmail.com
50,69,1964-11-23 14:59,1956-10-26 0:39,3,1271.076242,home,North Jenniferhaven,male,yahoo.com
51,18,2011-06-06 9:01,1986-10-10 19:43,44,420.0982655,electronics,North Annfurt,female,hotmail.com
52,67,2011-01-25 16:23,1988-11-07 9:53,23,1242.436295,home,East Leonardshire,female,yahoo.com
53,25,2001-03-04 16:46,1988-09-04 7:22,49,1427.548527,home,Emmastad,male,hotmail.com
54,39,2018-04-25 2:59,2016-01-01 17:38,45,1168.755898,books,Jacksonshire,female,gmail.com
55,69,1972-07-06 18:57,2016-07-28 7:16,11,51.81063313,electronics,Lake Susan,male,yahoo.com
56,51,2019-03-19 16:42,2023-05-23 2:44,44,477.2166611,home,Lake David,female,yahoo.com
57,74,2012-04-07 16:11,1974-12-21 6:59,43,1597.642811,books,Lake Robert,male,gmail.com
58,34,1976-08-06 11:20,2002-01-03 16:00,32,110.1020413,electronics,South Ashley,male,hotmail.com
59,78,2013-11-07 17:58,1989-03-03 20:54,27,963.9102525,books,Port Sarahburgh,female,gmail.com
60,66,2001-06-08 21:59,1963-01-09 7:20,33,234.1379494,books,Robertburgh,female,gmail.com
61,73,1955-10-26 18:22,1973-03-24 13:32,37,333.3798428,electronics,Elizabethland,male,hotmail.com
62,35,1966-03-03 15:42,2007-05-19 16:37,19,1716.286599,clothing,East Theresamouth,male,hotmail.com
63,76,1961-04-25 21:53,1989-06-26 7:03,10,632.767944,home,South Tara,male,gmail.com
64,47,1963-04-03 5:36,2022-05-28 7:01,12,804.807441,books,Sandrashire,female,hotmail.com
65,22,2015-07-24 3:32,1966-05-03 14:54,4,292.0106819,home,Richardside,female,gmail.com
66,79,2022-02-09 7:33,2002-09-18 23:20,8,1769.914238,clothing,Savannahland,female,hotmail.com
67,54,2000-02-07 5:19,1973-12-08 5:20,33,1046.872595,clothing,Lake Leahberg,male,hotmail.com
68,41,1996-08-27 11:48,1965-09-21 11:56,27,131.061133,electronics,Adamshaven,female,yahoo.com
69,69,1998-07-29 13:26,1963-12-25 20:55,12,621.0947356,beauty,Youngland,female,gmail.com
70,49,1955-09-22 11:01,1970-02-04 2:17,26,964.5258265,home,South Jeanette,male,yahoo.com
71,45,2008-04-17 19:00,1960-10-14 11:31,3,619.0930621,home,Scottshire,female,yahoo.com
72,18,1975-10-06 13:08,1990-05-24 13:38,9,494.5361072,beauty,Port Patriciabury,male,yahoo.com
73,59,1982-10-12 8:50,1998-09-15 7:57,43,570.0185663,electronics,Thompsonburgh,female,hotmail.com
74,53,1951-09-01 15:01,1963-07-27 16:07,12,101.3450507,electronics,New Patriciaside,female,hotmail.com
75,78,1992-09-17 22:07,1960-03-10 22:40,29,1451.297722,home,Port Johnberg,male,yahoo.com
76,40,1955-10-08 12:40,1957-05-20 0:57,25,1999.004071,books,East Amberfurt,male,yahoo.com
77,58,1974-01-08 13:06,1951-07-17 3:47,41,791.5336695,home,Murphyville,female,hotmail.com
78,60,1969-08-05 17:48,2000-04-12 18:29,26,1014.378843,electronics,Port Charlotteton,male,yahoo.com
79,52,1963-05-09 11:14,1983-12-09 23:58,45,962.3036624,books,Johnport,male,gmail.com
80,44,1950-09-19 1:21,2008-02-14 15:41,46,1165.474497,home,South Christopher,male,hotmail.com
81,26,1990-04-12 8:35,1979-05-11 18:24,39,965.6886287,electronics,Lake Christopher,male,yahoo.com
82,50,1963-06-12 18:19,2023-05-20 19:04,42,937.477399,electronics,Russelltown,male,yahoo.com
83,46,2017-01-23 15:01,1989-11-15 1:02,30,881.8240038,books,Lake Sandybury,male,yahoo.com
84,50,2010-09-25 13:40,1953-05-19 4:05,14,1409.113201,beauty,South Markton,male,yahoo.com
85,76,1990-11-07 12:08,2001-03-23 6:41,10,278.0203458,electronics,Kristyland,male,yahoo.com
86,79,1952-11-01 6:52,1975-12-12 18:55,35,1118.493007,beauty,Williamsview,male,yahoo.com
87,45,2016-07-10 9:12,2006-05-10 20:17,13,957.1684144,books,Kimburgh,female,gmail.com
88,36,1987-06-08 0:02,2001-03-06 2:42,19,329.1307851,beauty,North Nicolemouth,female,yahoo.com
89,78,1976-01-06 9:04,1976-01-13 13:13,16,1339.684646,beauty,East Claudia,male,gmail.com
90,23,2001-11-13 0:56,1961-02-10 4:49,41,1534.642952,beauty,West Leslietown,male,hotmail.com
91,65,1975-04-02 21:41,2015-12-08 8:49,11,216.8705126,electronics,Port Robertmouth,female,hotmail.com
92,67,1990-10-06 23:02,1994-11-03 8:35,46,1939.607132,beauty,West Rachelberg,female,yahoo.com
93,60,2008-08-01 0:45,1960-07-21 9:38,3,415.2320056,electronics,Rebeccabury,male,hotmail.com
94,27,2023-02-22 12:32,1990-07-10 2:33,11,277.4374739,books,East Mariaside,female,gmail.com
95,36,2012-06-25 1:54,1956-03-11 10:00,1,1893.691581,beauty,North Adamstad,male,hotmail.com
96,74,2009-06-02 0:07,1972-05-11 7:28,1,1045.440533,home,New Brandonfurt,female,hotmail.com
97,43,1969-11-09 6:29,2018-12-22 18:57,5,1496.627569,electronics,Lake Savannah,male,yahoo.com
98,19,2013-10-24 1:23,1956-06-12 4:45,20,882.9930796,beauty,North Annfort,female,yahoo.com
99,35,1960-09-30 19:13,1959-04-21 0:57,47,1050.181272,electronics,East Amanda,female,yahoo.com
100,53,1987-09-10 3:54,1972-03-18 20:20,19,1896.712833,books,Lake Rodney,female,yahoo.com
101,57,1964-06-08 3:27,2014-05-08 18:00,42,1926.224657,electronics,South Brian,male,hotmail.com
102,51,2011-07-05 22:53,1958-07-04 16:51,11,1819.897909,home,North Nicholas,female,hotmail.com
103,68,2004-08-16 4:04,1969-10-15 16:45,24,957.8748324,clothing,New Andrew,male,gmail.com
104,41,1998-03-27 7:24,2002-04-23 9:07,2,665.9938041,electronics,Port Angel,female,gmail.com
105,71,2021-10-26 4:31,1981-01-30 18:05,15,695.5616118,electronics,North Patrick,male,gmail.com
106,32,1984-02-01 20:39,1951-04-02 9:40,27,969.7515132,books,New Steven,female,gmail.com
107,26,1953-09-28 1:20,1971-08-20 23:22,9,1280.594611,books,West Misty,female,hotmail.com
108,53,2003-12-04 12:42,1963-11-18 20:40,47,1559.42486,clothing,Stacyside,male,hotmail.com
109,23,1973-02-28 14:33,1955-05-26 22:26,48,1378.285489,beauty,South Chadfurt,male,yahoo.com
110,78,1975-04-12 7:09,1978-08-26 5:11,49,1981.78471,beauty,Lisaton,female,hotmail.com
111,73,1955-02-26 20:20,1951-11-26 7:26,28,53.94093919,books,Port Carlahaven,male,hotmail.com
112,77,1966-12-24 21:04,2007-10-21 22:17,39,319.8640495,electronics,West Julie,female,gmail.com
113,25,1996-02-23 22:37,2001-02-26 12:09,6,581.3184109,clothing,West Juan,male,yahoo.com
114,68,1969-03-25 5:12,2022-12-10 15:56,49,1037.083193,electronics,South Sandra,female,gmail.com
115,77,1969-04-29 13:44,1993-01-31 19:56,20,344.9085787,books,Heatherfurt,female,yahoo.com
116,33,2003-06-05 21:05,1992-09-28 19:23,1,123.3189415,clothing,Port Brenda,male,gmail.com
117,39,1999-12-03 14:52,1984-06-24 12:45,30,1770.465477,books,Danielleborough,male,yahoo.com
118,29,2013-11-20 5:03,2017-09-06 3:53,18,268.0543988,electronics,North Lisaberg,female,gmail.com
119,46,1963-08-25 5:26,1968-11-05 8:08,16,1048.319795,clothing,North Michelleshire,female,hotmail.com
120,22,1984-10-04 17:33,2019-09-10 11:54,13,687.6747517,clothing,Davidmouth,male,hotmail.com
121,36,2018-01-11 15:50,1989-12-25 18:31,38,491.1153155,electronics,Pollardburgh,female,gmail.com
122,31,1998-10-08 15:51,1950-04-13 10:23,33,1723.865563,books,Port James,male,hotmail.com
123,24,1965-12-01 22:25,1963-04-24 3:19,10,561.4468552,clothing,Pottsfurt,male,hotmail.com
124,66,1983-06-30 21:35,2018-02-25 1:09,40,124.963376,beauty,Andersonside,female,hotmail.com
125,59,1959-05-31 4:21,2020-01-29 7:09,46,1354.786657,beauty,Carriefort,male,gmail.com
126,58,1984-05-11 9:54,1985-03-02 18:24,36,513.7792073,clothing,New Cindyfort,female,hotmail.com
127,51,1989-03-26 9:41,2011-09-18 11:52,29,1896.44439,home,New Ellen,female,gmail.com
128,61,1958-09-07 1:24,1987-12-18 22:46,8,177.938792,books,New Donnamouth,female,gmail.com
129,26,1973-02-17 0:12,1982-01-27 5:45,20,1521.822042,clothing,Jamesview,male,gmail.com
130,45,1951-04-01 15:23,2018-12-17 12:06,27,1810.437642,clothing,Lake Jeremy,female,hotmail.com
131,38,1978-05-14 16:01,2002-01-26 12:19,34,457.7634422,clothing,Lisastad,female,hotmail.com
132,31,1998-12-12 15:20,1964-03-09 3:53,23,314.8958908,home,Port Kevinmouth,male,hotmail.com
133,66,1965-04-25 20:34,1980-04-12 22:49,11,1845.80374,books,North Robertview,male,hotmail.com
134,29,2016-08-23 0:48,2013-09-16 14:10,48,1381.075088,home,Laurahaven,male,gmail.com
135,25,1996-05-09 1:15,1984-11-08 2:16,42,179.9025471,clothing,Schwartzbury,male,yahoo.com
136,32,1999-07-22 16:58,1982-07-19 10:06,37,247.4958403,books,Jeannemouth,female,yahoo.com
137,62,1950-06-19 11:12,2001-05-17 8:10,22,104.7189648,books,Smithside,male,gmail.com
138,46,1968-10-13 15:20,1988-11-27 22:47,24,601.5230253,beauty,North Madeline,male,yahoo.com
139,66,1954-08-17 10:13,1998-06-20 21:12,16,658.6124745,beauty,West Erikaburgh,female,gmail.com
140,23,2008-10-07 21:25,2001-03-09 4:18,2,1744.117386,home,Port Frankfort,male,yahoo.com
141,56,2022-11-14 9:16,1976-10-18 4:57,14,314.3398847,clothing,West Michaelborough,female,gmail.com
142,43,1969-04-22 3:42,1955-03-29 21:48,43,913.7806153,beauty,Clarkborough,male,hotmail.com
143,60,1962-11-18 16:33,1966-11-26 22:45,9,1313.850684,books,West Julia,female,hotmail.com
144,58,1976-04-14 23:36,2008-11-18 14:54,11,351.8785948,home,South Erica,female,hotmail.com
145,32,1963-02-06 19:17,1986-07-04 1:59,42,745.6759032,beauty,North Laurenport,female,gmail.com
146,78,1996-10-18 20:34,1999-12-07 4:46,23,857.7924649,electronics,Sullivanbury,female,gmail.com
147,60,2005-06-26 0:36,1999-09-21 19:17,34,1577.042028,electronics,Rileyton,female,gmail.com
148,27,2015-12-28 13:01,1962-04-09 4:12,21,635.9742067,books,South Robert,male,gmail.com
149,77,1979-06-25 5:51,1984-04-06 6:34,29,1465.446521,electronics,Mannshire,female,yahoo.com
150,55,2004-02-25 12:00,1963-02-25 17:46,4,1459.210907,books,North Preston,female,gmail.com
151,22,2005-05-14 2:24,1971-11-22 21:47,11,955.1649836,beauty,Mariestad,male,hotmail.com
152,76,1965-05-09 6:34,1984-09-21 3:28,24,1264.108966,books,Debrabury,female,yahoo.com
153,56,1952-12-10 0:00,1995-10-26 6:58,41,1965.306742,home,New Brianbury,male,yahoo.com
154,58,1990-03-23 14:32,1996-01-26 1:06,34,1761.498231,electronics,East Lucasfurt,female,hotmail.com
155,32,2009-02-09 23:58,2002-02-01 5:40,13,941.0568803,electronics,West Anthonyville,female,hotmail.com
156,56,1974-02-21 7:54,2002-04-13 5:41,14,888.2460721,beauty,New Stephanieland,male,yahoo.com
157,45,1999-01-30 19:35,1958-05-19 17:52,14,1136.996193,electronics,Eugenetown,female,yahoo.com
158,78,1971-10-17 17:49,2001-11-15 15:28,19,976.2809501,books,West Jose,male,yahoo.com
159,45,1975-12-14 11:39,2017-02-26 7:24,2,841.1423817,beauty,Lake Laurenmouth,male,hotmail.com
160,37,1999-10-08 7:30,2018-04-10 23:52,39,213.1741545,clothing,New Kellymouth,male,yahoo.com
161,39,1985-03-06 21:20,1992-12-04 2:45,49,783.7296496,books,Cartermouth,male,gmail.com
162,32,2021-08-31 8:02,1992-01-19 14:45,10,1370.924378,home,East Jason,female,yahoo.com
163,32,1998-05-10 20:15,1957-11-22 23:48,24,1531.692921,clothing,South Meredith,male,gmail.com
164,45,1997-09-15 10:57,1970-03-07 7:10,22,921.4062429,beauty,South Christineton,male,yahoo.com
165,76,1952-04-30 21:25,2001-07-07 15:45,18,1377.800171,electronics,Williamhaven,male,hotmail.com
166,58,1983-09-08 0:35,1969-02-13 23:29,34,596.1249927,books,Aliciachester,female,hotmail.com
167,28,1952-02-08 19:22,2008-06-14 14:55,10,287.358884,electronics,Jorgemouth,male,hotmail.com
168,58,2005-04-24 8:54,2001-11-17 14:18,7,1806.648029,beauty,New Daniel,female,yahoo.com
169,73,1990-12-17 1:16,1985-06-02 6:28,33,1498.568144,electronics,Lake Jeremymouth,female,gmail.com
170,70,1968-05-25 6:01,1970-11-19 23:50,18,1259.763359,beauty,Lisaburgh,male,hotmail.com
171,34,2009-03-01 13:31,2023-02-21 8:30,7,1173.320118,electronics,Jasonfort,female,yahoo.com
172,42,1974-05-28 11:22,1977-12-16 0:03,32,1189.062743,beauty,Turnermouth,female,yahoo.com
173,56,1961-08-22 11:12,2011-05-07 3:13,24,1334.297558,clothing,South Natasha,male,gmail.com
174,52,1963-12-07 11:04,1981-05-07 19:28,14,1837.16926,electronics,Mcfarlandburgh,male,yahoo.com
175,76,1960-07-03 16:28,2015-09-29 17:31,32,1250.365353,books,Aaronmouth,female,yahoo.com
176,72,2010-11-01 8:15,1978-08-22 9:23,8,388.3309435,clothing,Amychester,male,hotmail.com
177,34,2018-07-04 9:53,1995-10-31 19:46,16,276.2941047,clothing,Port Jonberg,female,gmail.com
178,20,1968-09-27 9:11,1979-05-13 16:39,34,375.7789813,clothing,Cardenaschester,female,gmail.com
179,56,1973-09-08 5:29,2022-02-14 17:01,36,915.8497568,beauty,Lake Kristinastad,male,hotmail.com
180,30,2014-06-07 22:41,1989-10-09 12:10,16,387.2574598,home,Barnesland,male,yahoo.com
181,69,1991-12-08 23:31,1958-03-18 9:46,20,783.6064685,books,Johnhaven,male,hotmail.com
182,42,1995-08-23 9:07,1992-08-31 3:48,49,1141.515266,beauty,East Michael,male,yahoo.com
183,18,2004-12-09 20:48,1955-11-22 13:13,12,1057.320343,books,Port Josephside,male,gmail.com
184,70,1958-07-04 8:59,1989-03-25 3:10,12,1646.03057,home,Nunezhaven,male,hotmail.com
185,51,1953-01-30 13:47,2011-11-22 21:39,23,1105.99875,home,Ianside,male,hotmail.com
186,19,2016-09-04 2:43,1995-08-10 3:38,20,1171.462133,clothing,South Zacharychester,male,yahoo.com
187,19,1981-11-22 18:11,1979-08-19 5:40,29,1913.462745,beauty,Evansshire,male,gmail.com
188,69,2001-06-02 10:24,2019-08-09 7:44,23,1203.908527,clothing,Powellside,female,gmail.com
189,55,1982-02-25 1:57,1955-10-25 20:46,3,120.0614537,electronics,Lake Anthony,female,yahoo.com
190,32,1955-03-23 22:13,2007-09-26 19:15,47,1227.055101,clothing,South Shawn,male,gmail.com
191,64,1960-06-21 9:52,1957-11-24 15:13,22,163.8260472,beauty,Daviston,male,hotmail.com
192,19,2010-01-16 11:56,2009-03-11 10:41,32,825.7666021,beauty,Port George,female,hotmail.com
193,63,1967-08-06 12:39,1983-07-29 20:44,11,812.4676773,clothing,Michaelburgh,male,yahoo.com
194,52,2014-01-18 6:32,2005-03-22 13:14,46,1709.287097,electronics,Savannahfort,male,hotmail.com
195,29,2016-09-20 0:05,1964-11-15 11:26,23,1825.459511,clothing,Scotthaven,male,hotmail.com
196,61,1959-10-01 5:30,2016-05-07 1:44,26,1783.046507,electronics,Kerrport,male,yahoo.com
197,19,1983-05-16 1:33,1974-11-05 2:44,44,1923.138631,home,Lake Christineside,male,gmail.com
198,41,1977-04-19 2:08,2019-12-30 23:20,17,210.7284219,beauty,New Michaelmouth,female,hotmail.com
199,76,2015-03-12 20:48,1999-05-04 3:44,2,99.62051368,books,South Sandraville,male,gmail.com
200,24,1951-05-04 2:04,1972-08-30 11:40,20,1836.763506,electronics,Port Ann,male,yahoo.com
201,64,1956-08-15 4:22,1986-10-12 19:48,16,719.1773376,home,New Gina,female,gmail.com
202,77,1972-01-06 19:16,1980-08-11 10:31,8,1418.713653,electronics,Jamesville,female,yahoo.com
203,55,1971-04-26 16:47,1960-01-13 6:06,27,391.3073701,clothing,Kathrynberg,male,hotmail.com
204,18,1989-03-21 23:38,2006-07-15 3:51,29,1218.7284,beauty,Lake Saraberg,male,gmail.com
205,75,2009-06-01 1:43,2005-11-06 20:34,21,753.8552673,home,Jenniferborough,male,hotmail.com
206,42,1986-11-19 3:58,1993-05-15 5:13,11,938.3672743,books,Port Amanda,female,gmail.com
207,74,1975-03-22 1:41,1970-05-17 12:53,47,1134.488885,clothing,North Lacey,male,yahoo.com
208,31,1981-01-22 4:32,1995-01-18 6:15,27,930.9330365,electronics,Cummingsfort,female,yahoo.com
209,74,1971-07-27 4:12,1968-12-31 17:50,32,690.6874328,clothing,New Michael,female,hotmail.com
210,72,2010-11-02 21:24,1978-01-24 11:49,11,402.4555082,home,Parsonshaven,female,yahoo.com
211,52,1985-01-10 16:18,1951-11-06 7:29,3,511.1844667,home,Courtneyview,female,yahoo.com
212,76,1988-07-21 8:24,1993-01-30 14:10,13,89.97145043,electronics,West Crystal,female,yahoo.com
213,30,1984-02-20 6:58,1984-10-03 7:51,28,842.0807602,beauty,Vincentbury,male,hotmail.com
214,44,1968-12-30 14:49,1977-11-14 8:10,8,734.6016357,beauty,Jamesland,female,hotmail.com
215,41,1954-08-20 13:47,1960-12-15 0:01,36,584.689203,home,Port Sean,male,yahoo.com
216,31,1983-08-08 17:53,1958-05-23 18:28,32,777.5345505,books,Michelleville,male,hotmail.com
217,40,2021-04-16 1:03,1982-11-22 21:56,17,1638.573352,books,Seanbury,male,gmail.com
218,32,1993-01-21 10:39,1950-04-08 13:54,31,416.9091457,electronics,Garnerburgh,female,hotmail.com
219,71,2008-09-05 5:47,1963-04-20 5:19,22,40.35507164,beauty,Lake Jamesmouth,male,gmail.com
220,31,1956-03-23 12:38,1956-05-30 6:46,45,882.6818797,home,Dustinhaven,male,yahoo.com
221,35,1952-11-24 10:12,2004-03-20 0:19,45,860.0442376,clothing,East Tina,male,gmail.com
222,61,2016-11-02 10:31,2011-03-25 22:50,38,1125.048964,home,Tylerport,female,hotmail.com
223,26,1996-08-31 17:53,1988-07-02 1:00,33,1399.806056,books,Mcknightstad,male,hotmail.com
224,74,2011-04-18 14:48,2006-11-25 10:32,31,385.2437971,books,North Andrewborough,male,gmail.com
225,26,1956-01-20 16:50,2012-06-24 9:50,17,1472.625929,home,Hallville,female,gmail.com
226,33,1997-08-07 11:22,1999-06-02 11:09,49,338.1754067,electronics,South Billy,female,hotmail.com
227,68,1965-10-07 4:46,1997-08-27 8:24,12,1938.968738,clothing,Parkburgh,female,yahoo.com
228,40,1970-09-07 17:49,1976-10-07 18:30,25,421.472425,books,East Michelleborough,female,hotmail.com
229,30,1986-01-19 11:35,1988-09-14 8:50,22,703.1797354,books,Edwardsland,male,gmail.com
230,54,1980-08-28 13:51,2015-11-10 14:14,7,1685.125177,clothing,Nunezville,female,gmail.com
231,64,1998-07-24 10:18,1971-04-03 18:24,13,58.1848708,electronics,North Sean,female,hotmail.com
232,20,1958-08-14 20:54,2019-06-24 0:31,47,1901.122001,home,Dannyfurt,male,hotmail.com
233,58,1995-11-16 2:20,1998-07-31 18:58,20,54.76853547,books,East Briannastad,male,yahoo.com
234,29,1984-01-17 21:09,1974-01-07 16:26,13,1998.147864,books,New Laura,female,gmail.com
235,73,1986-01-06 8:02,2001-09-25 5:27,11,1883.509443,electronics,Amytown,female,hotmail.com
236,33,1986-04-03 15:22,2004-03-29 22:28,47,814.5240134,clothing,North Debbieshire,female,yahoo.com
237,63,2016-12-28 22:12,1950-11-04 17:06,2,1729.334704,clothing,North Brian,female,yahoo.com
238,20,1974-02-17 13:32,1997-09-28 5:38,39,941.089668,beauty,North Jeffrey,male,gmail.com
239,45,2022-03-26 21:30,1979-10-07 5:41,26,842.1230269,books,Georgeborough,female,hotmail.com
240,35,1999-09-04 8:26,2011-02-19 0:40,17,333.3332917,books,Mccarthymouth,male,hotmail.com
241,48,2022-05-27 6:09,1995-06-10 10:11,6,1313.351569,home,Mcneilshire,female,gmail.com
242,76,1992-11-30 21:18,2007-10-10 9:23,7,415.6259773,home,South Daisyville,male,gmail.com
243,19,1985-02-09 6:48,1962-12-20 9:41,2,559.7858509,electronics,Port Lindseyfurt,male,yahoo.com
244,25,1957-12-09 16:26,1962-04-22 13:49,9,1751.836437,books,Lake Lisaton,male,hotmail.com
245,36,1976-11-29 12:03,1956-01-30 13:04,27,908.853387,clothing,Cindyfurt,female,yahoo.com
246,59,2018-07-08 16:44,1958-10-03 23:11,38,823.3209996,electronics,Salaschester,male,hotmail.com
247,45,1991-07-01 21:38,1953-11-09 15:18,39,238.9933995,clothing,Annachester,female,hotmail.com
248,65,1962-05-15 6:07,1956-02-17 7:49,2,371.9187365,clothing,Angelatown,female,gmail.com
249,64,2015-02-08 12:17,1953-10-20 17:18,44,1003.78186,books,Chadton,male,gmail.com
