user_id,age,signup_date,last_purchase_date,total_purchases,total_spent,favorite_product_category,location,gender,email_domain
250,59,1986-01-30 22:16,1958-05-23 15:47,13,1344.44776,beauty,South Jamesport,male,yahoo.com
251,64,1984-02-27 23:43,1976-11-29 3:03,11,1294.706106,beauty,Brownfort,male,gmail.com
252,46,1976-06-24 10:13,1958-04-16 12:05,44,399.3365403,home,Lake Stephenview,female,gmail.com
253,34,2007-05-13 1:25,1974-10-26 20:17,4,155.9859512,home,Gregorymouth,female,yahoo.com
254,45,1993-03-26 2:40,1979-06-09 23:17,1,745.7001036,clothing,New Mary,male,hotmail.com
255,77,1998-09-29 23:36,1983-01-15 7:55,13,1028.061318,clothing,Caitlinfort,male,hotmail.com
256,26,1954-01-07 11:05,1955-03-15 10:06,6,1173.137731,beauty,North Jonville,male,hotmail.com
257,19,2000-05-29 1:30,1983-11-12 15:11,6,423.1611186,clothing,East Mark,female,gmail.com
258,43,1990-09-26 11:44,2005-11-14 20:03,45,1115.319345,books,South Scottshire,female,hotmail.com
259,32,2007-06-22 23:09,1979-08-02 7:59,33,1299.923527,home,East Debra,male,yahoo.com
260,75,2001-10-21 12:09,2011-09-21 23:02,25,897.0572023,electronics,East Stevenside,female,hotmail.com
261,77,1964-07-11 22:31,1965-12-24 21:29,12,241.0332651,beauty,South Ashley,female,yahoo.com
262,63,1965-05-18 12:13,2007-11-24 19:53,41,1669.107717,beauty,New Aaronhaven,female,yahoo.com
263,79,1989-04-05 1:11,2007-05-02 16:38,47,1507.634072,books,Gutierrezville,male,yahoo.com
264,47,1975-06-27 16:31,1958-11-03 9:31,5,1348.904343,electronics,Lake Dianeville,male,hotmail.com
265,35,1953-11-30 5:53,2006-11-03 10:58,39,99.05418501,books,South Joyceshire,female,hotmail.com
266,46,2018-11-13 16:13,2012-05-18 12:09,14,1264.233248,home,Morganfurt,female,hotmail.com
267,23,1954-04-20 8:31,1952-03-02 14:14,37,1824.104503,books,Jonesborough,female,hotmail.com
268,34,1998-08-28 17:02,1983-11-07 3:08,11,59.91380266,beauty,South Clifford,male,gmail.com
269,31,1996-02-25 22:40,1963-01-02 17:35,24,431.3682489,home,Bellville,male,yahoo.com
270,32,2020-03-22 9:37,2022-11-20 5:40,37,903.7425695,clothing,Martinbury,male,yahoo.com
271,24,1952-08-23 1:53,1968-07-24 0:38,28,1425.729279,home,Maciasfurt,female,gmail.com
272,39,2019-04-07 16:09,1969-12-30 6:35,41,830.9564333,beauty,Taylorchester,male,hotmail.com
273,65,1999-05-06 6:37,1980-08-20 10:34,6,1822.774662,electronics,South Deannaport,male,yahoo.com
274,48,1986-03-12 1:57,2017-07-22 16:07,40,1858.155522,books,North Christine,female,hotmail.com
275,66,1982-10-22 9:05,2003-01-13 2:45,44,1732.035926,clothing,Danielfurt,female,yahoo.com
276,32,1962-05-20 6:09,2005-09-05 6:28,29,1510.489343,home,South Suzanne,female,gmail.com
277,75,2018-01-22 9:35,2014-01-05 16:46,9,55.61783343,home,North Jacob,male,hotmail.com
278,31,1960-06-29 1:44,2012-02-09 16:17,13,1202.108087,books,South Cathy,female,gmail.com
279,37,1972-08-27 3:07,1977-10-09 3:30,19,821.2480994,clothing,Danielside,male,yahoo.com
280,69,1971-01-21 6:35,2000-12-09 22:54,21,1865.446765,clothing,North Samuelborough,male,yahoo.com
281,75,1954-11-05 20:38,1994-08-15 12:52,40,1631.186428,home,New Zachary,female,yahoo.com
282,65,2005-07-24 15:18,1971-02-02 3:28,46,1597.610177,clothing,Thompsonville,male,yahoo.com
283,18,2009-08-07 19:47,1972-09-13 7:14,3,771.719973,books,North Kennethberg,female,gmail.com
284,26,1973-05-20 22:06,1955-06-17 17:28,40,406.1256874,books,West Christinastad,male,yahoo.com
285,64,1956-07-11 13:09,1964-10-21 13:02,3,1707.934577,beauty,Philipberg,female,hotmail.com
286,38,1995-04-18 15:34,1963-11-15 14:16,13,1993.56305,clothing,Mendozaton,female,yahoo.com
287,66,1987-09-29 19:05,1979-05-30 15:00,26,1339.586721,clothing,East Pamelabury,female,yahoo.com
288,22,1985-05-14 7:47,2007-01-11 14:35,35,83.62037372,electronics,Tylerberg,male,hotmail.com
289,47,2018-04-23 1:51,2003-09-01 15:07,4,447.0700164,electronics,Meyerhaven,male,yahoo.com
290,33,1955-02-10 23:29,1994-02-10 17:20,40,231.8161859,electronics,Hendersonchester,female,yahoo.com
291,48,1966-10-23 8:24,1960-11-04 21:07,13,1256.851662,home,Nicholsfort,male,hotmail.com
292,59,1966-07-07 15:12,1986-10-21 15:01,15,1766.943939,books,East Christinatown,female,hotmail.com
293,39,2004-12-06 15:25,1973-12-13 9:59,15,1779.625071,clothing,South Leslieland,female,hotmail.com
294,54,2009-12-16 21:15,1978-09-12 5:08,2,125.8579934,electronics,East George,male,yahoo.com
295,56,1989-09-10 1:09,2017-06-25 6:17,45,420.0184417,books,Elizabethmouth,female,hotmail.com
296,45,1962-08-17 3:09,1990-02-15 6:36,41,443.6788996,books,Lake Michellefurt,female,gmail.com
297,53,1994-03-24 18:21,2017-07-23 22:22,20,1073.755233,electronics,West Joseph,female,yahoo.com
298,64,1977-10-20 5:07,1952-09-07 22:24,1,780.9676966,books,South Kevin,male,gmail.com
299,28,1986-05-02 12:41,1997-09-26 20:08,21,1380.040215,clothing,Castroshire,female,hotmail.com
300,34,2018-09-01 23:34,2006-06-21 8:15,19,1631.763792,beauty,New Samanthaville,male,hotmail.com
301,68,1951-11-11 8:05,2006-01-16 20:51,20,479.7155558,books,Bridgetport,male,yahoo.com
302,75,1962-05-30 0:07,1981-07-03 14:16,14,1788.486802,electronics,Wallacebury,male,gmail.com
303,73,1972-03-09 8:13,1952-02-07 4:59,28,641.1121195,books,Jimmyburgh,female,hotmail.com
304,48,1969-11-19 12:03,2017-11-14 0:08,45,1708.542713,home,North John,male,yahoo.com
305,27,1951-12-26 7:26,2023-04-13 7:26,48,500.5911794,clothing,Port Allisonville,male,gmail.com
306,74,1965-11-26 16:05,2000-09-13 16:22,2,1886.352615,clothing,North Lindsayview,female,hotmail.com
307,51,2009-08-27 8:38,1990-09-23 19:10,15,1285.729704,books,Charlesmouth,female,gmail.com
308,30,2004-04-10 12:04,1991-07-05 17:14,32,672.4472329,beauty,Youngton,male,gmail.com
309,30,1987-05-23 22:53,1999-04-18 1:29,35,1724.513147,beauty,Cruzland,male,hotmail.com
310,21,2019-09-20 1:19,1956-09-26 23:21,35,1044.187645,books,Paynefurt,male,hotmail.com
311,78,1960-07-16 22:01,1977-06-14 20:59,3,1557.340559,beauty,Daniellefurt,male,hotmail.com
312,56,2021-08-21 20:55,1997-11-27 1:56,38,82.53636065,home,East Janet,male,hotmail.com
313,34,1959-02-26 5:03,1981-02-21 7:12,1,1853.065064,electronics,Garciatown,male,hotmail.com
314,52,1974-12-19 7:28,2012-09-14 21:53,33,1873.134706,electronics,West Joseph,female,gmail.com
315,25,2022-08-15 16:33,2009-03-17 11:20,12,1275.902315,books,Port Seanstad,female,yahoo.com
316,49,1971-12-05 0:57,2020-08-30 19:24,29,1240.266911,beauty,Amyland,male,hotmail.com
317,31,1962-02-17 3:14,2002-09-27 7:13,47,1788.264245,home,Hallmouth,male,hotmail.com
318,55,1987-01-10 12:19,2011-02-20 9:34,8,364.6837004,electronics,Patrickmouth,female,gmail.com
319,35,1956-08-18 3:38,2018-01-13 0:59,40,1275.646139,clothing,Port Elizabeth,male,gmail.com
320,76,1973-01-10 14:25,1994-11-20 6:08,23,1145.225698,beauty,Josechester,female,yahoo.com
321,45,1993-08-24 22:34,2011-11-16 22:43,11,635.4298584,electronics,Thomasbury,male,hotmail.com
322,75,2000-08-26 7:10,2009-08-03 20:05,42,1456.923964,home,Smithton,female,yahoo.com
323,52,2021-01-22 8:36,2001-11-29 23:47,20,1310.52289,beauty,West Charlottemouth,female,yahoo.com
324,34,1962-10-13 22:24,1999-07-07 2:59,13,499.8710722,clothing,Kristenchester,male,yahoo.com
325,38,2010-05-29 6:00,1954-08-03 19:56,42,1159.814375,beauty,Peterland,female,hotmail.com
326,56,1955-05-20 21:52,1953-06-08 2:21,31,263.0674571,beauty,Wrightbury,male,hotmail.com
327,42,1961-02-12 15:14,1978-07-10 23:29,28,1130.765147,beauty,Davidton,male,gmail.com
328,49,2005-04-13 14:36,2019-04-01 14:08,9,1158.215875,clothing,Haydenland,female,hotmail.com
329,23,1964-11-11 18:43,1997-06-13 9:09,5,528.5817782,clothing,North Sarahborough,male,hotmail.com
330,18,2000-11-16 21:03,1992-05-29 17:38,2,1308.235923,clothing,Petersenbury,female,hotmail.com
331,44,2008-02-27 14:40,1986-03-13 9:58,49,113.1343938,beauty,West Jesse,female,gmail.com
332,40,2015-11-18 3:41,2000-04-18 0:44,29,1328.140998,clothing,Jenniferchester,female,hotmail.com
333,36,1972-01-20 8:05,1969-03-04 14:51,14,1791.159531,home,Lisashire,female,hotmail.com
334,26,1952-06-25 2:29,1972-08-31 11:14,1,1463.436585,books,Lake Jamietown,male,gmail.com
335,25,1957-07-24 11:39,1972-11-16 7:00,15,1715.012784,electronics,Schneidermouth,male,gmail.com
336,41,1952-08-05 12:29,2005-05-06 18:37,44,1912.653146,electronics,Lake Vanessa,female,hotmail.com
337,40,1984-10-15 9:09,1955-08-29 8:36,32,537.4103378,books,Sueview,male,gmail.com
338,77,1978-01-23 12:01,2000-06-17 18:51,12,90.66943394,books,Hillburgh,male,gmail.com
339,59,1994-11-16 3:02,2019-12-26 10:02,23,609.7004885,electronics,Tanyamouth,female,yahoo.com
340,78,1972-04-14 9:42,1972-02-22 6:29,7,1262.045412,books,West Stephen,female,gmail.com
341,25,1989-04-10 21:57,2014-07-04 9:17,29,860.5788973,electronics,Gonzalezborough,male,hotmail.com
342,31,2019-12-11 17:10,1954-12-01 1:49,11,61.90439717,electronics,West Robertshire,male,yahoo.com
343,19,1969-12-26 0:49,1962-04-20 10:27,47,937.2797503,books,Kellyville,male,gmail.com
344,42,1975-10-23 4:17,2013-05-09 12:27,46,361.8416401,beauty,New Jodyside,male,gmail.com
345,33,1962-01-05 21:41,2020-08-20 9:08,10,978.9915247,home,New Kimberlyborough,male,gmail.com
346,41,1968-09-18 4:56,2018-07-14 21:13,24,1216.238706,clothing,Sanchezview,female,gmail.com
347,48,1993-02-15 17:20,2012-03-14 14:19,15,448.2659156,electronics,East Alejandrobury,female,yahoo.com
348,76,1988-11-26 10:48,1955-04-19 8:11,45,880.0238121,clothing,Michelleborough,male,hotmail.com
349,41,1993-02-18 21:52,1999-07-28 2:19,47,687.0607304,electronics,Elizabethfort,female,hotmail.com
350,71,2015-06-22 7:21,1991-08-30 9:55,15,802.9214845,books,North Ashley,female,yahoo.com
351,71,1970-10-25 14:08,1967-07-03 20:51,23,796.1358188,clothing,Riosbury,male,gmail.com
352,31,1955-01-22 0:32,1953-09-29 16:39,3,1520.863315,home,Sarahton,male,yahoo.com
353,37,2009-09-05 20:44,1988-05-13 13:53,30,98.24493216,books,New Johnside,male,gmail.com
354,62,2015-01-14 16:05,2000-07-26 12:20,46,167.8599893,electronics,Garciafurt,female,gmail.com
355,76,1970-08-19 17:09,2005-12-21 8:15,10,1450.173202,clothing,West Jennifer,male,hotmail.com
356,27,2005-03-01 23:25,1994-02-10 9:44,40,248.9609775,home,East Courtneyfort,male,hotmail.com
357,50,2002-01-22 20:47,1999-09-09 15:21,32,362.0178026,electronics,East Harold,male,yahoo.com
358,45,2013-12-14 22:56,1963-10-12 14:04,49,425.6070517,clothing,Christinamouth,male,hotmail.com
359,51,1962-11-01 22:02,1952-05-18 1:22,24,1970.259419,home,New Charlesview,female,gmail.com
360,30,1974-05-10 15:26,1960-09-27 18:26,27,1458.243422,electronics,Danielchester,male,gmail.com
361,54,1957-04-16 3:07,2014-03-05 0:49,19,1761.261862,beauty,South Carolside,female,hotmail.com
362,42,1988-04-10 15:57,2005-04-12 16:23,30,1725.800915,clothing,Tonyafort,male,yahoo.com
363,64,1978-06-18 22:21,2018-06-13 2:02,3,1444.09641,clothing,Heatherfurt,male,yahoo.com
364,65,2020-11-18 16:53,1965-09-25 20:04,42,376.3265844,electronics,Micheleberg,male,yahoo.com
365,79,1987-06-10 17:59,1956-04-03 5:52,19,1372.628258,home,New Stephanie,male,gmail.com
366,56,1975-01-26 10:37,1993-03-07 14:09,34,26.85892929,books,Ellisfort,male,gmail.com
367,33,1970-06-24 14:04,1964-09-01 8:46,45,58.79274517,books,Lake Jaredview,female,gmail.com
368,53,1997-02-19 11:12,1982-09-03 3:10,29,503.3541369,home,Williemouth,male,gmail.com
369,48,2023-04-14 23:02,1980-07-09 4:41,27,1472.313577,home,Rossville,female,gmail.com
370,25,1960-01-16 13:59,1980-04-27 16:13,11,21.67447218,books,West Angelica,male,gmail.com
371,28,1997-11-15 2:17,2002-06-25 12:11,44,1783.47197,beauty,East Lisaside,female,gmail.com
372,66,1973-02-13 18:28,2015-03-15 2:54,12,1877.677318,books,South Tracy,male,gmail.com
373,65,2008-04-09 1:20,2009-04-18 23:16,45,645.8172699,beauty,Lake Codystad,male,hotmail.com
374,45,1965-10-26 15:37,2011-06-23 13:44,49,1429.350643,books,Lake Williechester,female,gmail.com
375,28,2001-08-23 10:23,1995-07-07 19:07,9,671.7180429,clothing,Kristentown,female,yahoo.com
376,55,2020-09-02 2:25,2007-09-17 1:15,21,1728.543855,books,Lake Timothy,female,gmail.com
377,62,2019-02-05 17:53,2017-04-28 13:22,30,798.2573752,clothing,South James,female,yahoo.com
378,67,1986-05-19 8:30,2010-04-22 16:59,12,471.6945016,beauty,Dominguezside,male,gmail.com
379,36,1964-10-05 15:48,1951-10-23 10:55,31,807.4055005,home,Fernandoport,female,hotmail.com
380,46,1954-10-16 0:18,2007-11-11 8:13,44,1415.620118,clothing,Simschester,female,hotmail.com
381,42,2006-09-09 5:03,2010-02-02 19:10,11,1301.948552,beauty,Samanthaburgh,female,gmail.com
382,19,1986-09-16 8:39,1984-09-10 11:33,42,281.7897315,electronics,Camposmouth,female,gmail.com
383,63,1974-12-21 8:27,2008-12-03 20:11,11,506.3332767,books,New Kimberlyside,female,yahoo.com
384,40,1965-03-04 20:30,1964-08-31 5:16,7,88.41451656,books,Hallshire,male,hotmail.com
385,50,2003-06-23 7:22,1974-10-25 15:03,36,815.0068033,home,Bryanmouth,female,gmail.com
386,72,1964-08-02 14:48,1979-04-25 6:24,10,1379.165665,electronics,Dustinstad,male,hotmail.com
387,58,2021-09-25 1:21,2003-10-14 2:45,12,165.3067717,electronics,Owenstown,female,gmail.com
388,36,2019-06-04 14:24,2014-08-30 13:54,30,509.4447316,beauty,Charlesfurt,male,hotmail.com
389,65,1973-04-28 0:34,1988-10-18 10:34,27,1947.630423,home,West Stevenshire,male,gmail.com
390,74,1971-12-03 3:53,2013-06-20 13:37,21,1242.57468,electronics,Jessicamouth,male,hotmail.com
391,19,1969-11-20 1:16,1993-11-03 18:31,34,1132.568674,beauty,Port Nicholas,female,gmail.com
392,25,2010-05-17 7:15,1976-09-07 3:13,13,37.62943269,electronics,Lake Sherry,male,hotmail.com
393,29,2013-04-06 15:40,2009-05-03 15:53,31,1173.185126,clothing,West Johnville,male,gmail.com
394,26,1983-04-15 10:20,1965-05-31 15:09,19,1017.910485,clothing,Alexisburgh,female,yahoo.com
395,52,1985-06-12 6:10,1951-11-15 3:29,7,1472.021009,books,New Michaelberg,male,yahoo.com
396,37,1984-02-27 19:16,1961-08-30 8:55,11,493.5098367,books,Hartmanburgh,male,hotmail.com
397,59,1951-12-14 1:45,1971-07-10 11:50,12,1237.440705,books,Lopezberg,female,yahoo.com
398,67,1996-09-22 8:31,1994-02-09 8:15,44,1174.929349,home,Russellstad,female,yahoo.com
399,41,1985-10-30 0:53,1981-11-18 14:39,7,1494.293127,books,Hawkinschester,female,gmail.com
400,34,1965-08-12 20:43,1991-02-14 7:11,41,1172.499069,beauty,Richmondfurt,male,yahoo.com
401,55,2000-03-31 8:36,1983-05-16 8:22,29,693.2850643,books,Lindastad,female,yahoo.com
402,57,2016-04-30 19:18,2013-04-04 19:55,43,1097.156692,clothing,Port Peter,female,gmail.com
403,51,2003-05-05 2:27,1977-02-04 18:13,34,881.4082375,clothing,West Joyce,male,hotmail.com
404,43,1955-02-28 6:30,2012-08-30 22:51,17,1979.279891,books,Kaylaborough,female,gmail.com
405,38,1955-10-23 19:09,2013-08-02 21:27,33,960.1394901,home,West Donnachester,female,gmail.com
406,39,1978-10-18 22:06,1976-06-25 0:44,11,694.6968053,electronics,Lake Richardview,female,yahoo.com
407,79,2003-11-13 9:49,2006-05-04 23:01,3,811.1307106,books,South Garrett,male,hotmail.com
408,69,1955-08-21 3:53,1989-11-27 2:53,11,698.4470061,home,North Laurastad,female,yahoo.com
409,51,2004-11-14 12:55,1991-01-31 20:53,19,1219.73942,home,New Whitneyburgh,male,hotmail.com
410,50,1998-12-14 23:41,1991-04-28 14:52,34,268.3460543,home,West Marissa,female,hotmail.com
411,47,1990-10-31 4:42,1994-09-20 4:52,6,1096.689978,clothing,Heathport,female,gmail.com
412,32,2010-11-29 2:51,2009-05-31 18:56,44,1391.171323,books,East Devin,female,gmail.com
413,58,1976-02-22 6:11,2013-09-17 23:47,49,1704.989734,books,Sarahville,male,gmail.com
414,56,1996-04-17 19:42,2009-05-26 23:29,26,1603.253416,home,South Brittney,female,hotmail.com
415,65,1974-06-23 4:23,2019-05-23 15:05,3,940.9436553,books,North Ruben,female,hotmail.com
416,79,1991-01-01 10:30,2020-11-13 14:33,32,1414.404494,clothing,Davistown,male,hotmail.com
417,44,2013-08-05 0:01,2009-05-01 11:03,8,618.7781625,clothing,Lopezburgh,male,yahoo.com
418,69,1997-05-15 1:58,1987-06-12 10:04,41,1030.099795,beauty,North Cody,female,yahoo.com
419,60,2017-09-26 6:18,1989-12-09 19:16,45,1939.162224,beauty,Ryanshire,female,hotmail.com
420,34,1974-09-25 18:33,1952-03-28 23:46,26,1121.010166,beauty,Reevesberg,female,hotmail.com
421,46,1952-11-22 11:54,1989-06-01 18:16,1,1496.665961,books,East Sheri,male,gmail.com
422,47,1965-03-23 10:00,1956-01-14 4:20,23,1149.991144,electronics,Carterside,female,hotmail.com
423,39,1967-07-30 20:45,1994-12-17 8:49,3,571.1933344,home,South Catherinefurt,female,gmail.com
424,63,1976-06-08 9:00,1994-03-10 11:35,23,303.8780257,clothing,Nicolechester,female,gmail.com
425,30,2015-12-01 13:15,1972-11-03 8:16,31,1714.200294,electronics,South Sue,male,yahoo.com
426,44,1960-03-20 0:13,1987-03-13 6:16,42,157.6582077,electronics,Kingmouth,male,yahoo.com
427,60,1972-09-07 1:02,1997-09-01 11:09,8,619.2248157,clothing,New Helenmouth,male,yahoo.com
428,34,1954-12-31 22:34,2017-06-13 11:11,47,759.6530661,beauty,North Sheila,male,hotmail.com
429,48,1968-07-06 14:57,1975-01-28 3:04,8,1664.89663,clothing,West Donald,female,yahoo.com
430,25,1978-10-13 15:10,1994-03-30 23:10,38,1081.728645,home,Petersmouth,female,hotmail.com
431,75,1972-02-01 18:36,1981-08-29 22:15,28,681.2517293,home,Lake Victorborough,male,gmail.com
432,55,1961-01-03 15:50,1996-09-06 1:46,15,1253.06913,beauty,Brownchester,female,yahoo.com
433,50,1955-05-21 12:43,1992-12-25 2:42,45,1513.04387,books,Marquezchester,female,hotmail.com
434,25,1975-09-16 8:22,2016-11-05 18:23,18,893.4666786,clothing,Andreaside,female,yahoo.com
435,40,1951-12-14 6:18,1994-06-11 9:41,32,941.344802,home,Rossside,female,yahoo.com
436,19,1969-02-26 16:17,2000-04-22 16:54,44,843.7117745,beauty,West Stephanie,female,yahoo.com
437,60,1983-07-02 22:43,1978-01-07 6:19,14,791.6230771,home,Kochshire,male,gmail.com
438,70,1975-01-05 8:36,1978-11-30 21:08,4,1485.87957,electronics,West Benjaminchester,female,hotmail.com
439,28,2003-09-18 0:36,2008-02-11 13:22,34,966.1431124,electronics,Port Kelseymouth,female,yahoo.com
440,23,1967-08-04 22:16,1976-08-12 3:12,45,1536.341827,home,Johnsonburgh,male,hotmail.com
441,53,1996-05-12 16:46,1955-10-02 21:36,12,1362.209804,books,Bryantmouth,male,gmail.com
442,58,1986-03-04 22:00,2000-07-07 3:03,11,1582.56438,electronics,West Jennifer,male,gmail.com
443,65,1959-04-11 19:53,1972-10-08 17:36,32,418.4389989,beauty,Shawport,female,yahoo.com
444,64,1981-03-19 10:40,2001-11-13 17:38,11,639.5827544,books,Port Yvetteberg,female,yahoo.com
445,68,1956-10-12 5:04,1962-05-07 12:46,46,966.5200021,books,Bennettshire,female,yahoo.com
446,58,2010-01-09 0:25,2000-09-16 20:56,19,36.17942495,beauty,Katherinechester,male,hotmail.com
447,33,2006-04-02 6:00,1957-12-22 6:02,33,581.3091739,books,Port Lisa,female,yahoo.com
448,72,1971-11-12 5:59,1968-05-26 21:49,30,1312.071886,beauty,Shepherdview,female,hotmail.com
449,71,2005-07-04 11:32,2021-03-17 12:27,19,480.0244089,books,Hallhaven,female,gmail.com
450,69,2015-03-17 2:23,1967-12-23 19:43,11,718.1925211,electronics,Glenmouth,male,gmail.com
451,64,1988-04-28 12:41,1952-12-12 14:16,33,38.68469917,home,East Joshuaport,female,hotmail.com
452,45,1974-12-31 22:01,1955-07-18 22:30,46,1596.187371,electronics,Port Nathaniel,male,gmail.com
453,46,1991-02-02 21:09,1960-07-12 22:24,39,1597.758315,electronics,Batesfurt,female,gmail.com
454,49,2005-01-06 7:07,1963-08-19 11:09,33,1742.249723,books,Johnsonland,male,hotmail.com
455,54,1994-03-25 21:11,1969-06-25 8:12,32,869.1499191,electronics,Theodorebury,female,gmail.com
456,40,1960-04-13 6:13,2017-04-04 17:17,24,1300.028683,electronics,Lake Dianafort,male,hotmail.com
457,54,1984-10-22 20:50,2001-01-02 9:13,10,906.4945907,beauty,Brownburgh,female,gmail.com
458,48,1953-11-16 16:52,1985-07-27 19:21,26,1894.962197,clothing,North Adrienne,female,hotmail.com
459,56,1992-06-14 21:23,1993-04-12 18:17,37,1030.237696,electronics,Rebeccafurt,female,hotmail.com
460,25,2014-01-07 18:55,1969-02-20 20:36,22,278.4401012,electronics,Berryshire,male,yahoo.com
461,22,1950-09-25 15:23,2010-04-04 10:12,14,1046.528943,books,North Kelseyville,male,yahoo.com
462,23,1988-03-11 4:31,1963-11-01 15:51,8,1284.041525,electronics,Port Colin,female,gmail.com
463,32,1985-10-17 1:37,1984-06-16 23:25,38,107.9315962,home,South Michelleview,male,yahoo.com
464,18,1976-06-15 14:50,2006-09-21 22:41,12,1168.469475,electronics,North Angela,female,gmail.com
465,27,2004-08-09 4:03,1977-05-11 22:09,6,1516.844637,beauty,Lake John,female,gmail.com
466,31,1953-09-30 23:15,2004-02-03 8:02,42,1381.680459,beauty,Benjaminchester,female,gmail.com
467,53,2013-07-21 12:34,2017-12-22 22:21,17,1329.35672,beauty,Richardtown,male,yahoo.com
468,75,1958-05-01 16:17,2008-05-02 8:56,19,312.0990716,electronics,Port Michelle,male,hotmail.com
469,57,1986-03-14 10:49,2018-10-07 8:51,42,1579.87018,home,Elizabethberg,male,gmail.com
470,18,2017-03-01 11:43,1965-01-19 15:00,45,479.1551365,beauty,Woodhaven,female,yahoo.com
471,52,2019-10-13 5:40,1983-07-09 0:58,19,1941.897503,electronics,Port Krystal,male,gmail.com
472,33,1973-04-03 3:09,1974-01-19 18:43,5,1070.36845,books,East Peterland,female,gmail.com
473,28,1959-08-02 7:59,1968-12-31 2:14,30,1760.128586,electronics,Riveraton,female,yahoo.com
474,43,1981-05-24 20:46,1978-02-09 1:36,25,1804.901154,clothing,Schultzbury,female,hotmail.com
475,70,1974-09-01 16:35,1965-11-03 1:19,31,1900.920744,home,Port Thomas,male,gmail.com
476,70,2004-03-10 23:26,2020-07-02 0:02,7,156.3365005,beauty,West Richardmouth,female,yahoo.com
477,22,1957-08-27 8:26,1968-06-20 12:26,46,1948.196241,beauty,Port Michaelhaven,male,hotmail.com
478,75,1985-04-27 2:54,1965-05-31 6:32,24,1144.153907,clothing,Port Michelle,male,gmail.com
479,35,1964-05-12 18:06,2015-04-08 22:37,36,703.670391,books,Lake Reginafurt,female,yahoo.com
480,31,2021-12-13 21:55,1966-01-17 10:28,18,820.0861626,clothing,Hornborough,female,yahoo.com
481,68,2011-04-16 20:55,1955-04-20 9:18,22,963.5490534,books,Lake Brianview,male,hotmail.com
482,53,2006-05-20 1:02,1971-02-27 13:01,21,995.2167895,home,West Michael,female,gmail.com
483,19,2002-08-21 7:24,1970-02-22 10:34,35,1861.817272,clothing,East Crystal,female,gmail.com
484,78,1985-02-18 9:45,1996-05-25 18:47,49,1060.357459,clothing,Clarkchester,male,gmail.com
485,29,2019-12-27 3:58,1980-02-10 16:33,49,1469.870686,clothing,New Steven,male,hotmail.com
486,21,1963-07-17 2:44,1992-06-30 12:06,1,1628.003965,beauty,Reedmouth,female,yahoo.com
487,65,1986-01-09 2:55,2021-11-12 1:40,29,203.2193887,electronics,Port Lauren,female,gmail.com
488,70,1950-04-05 0:06,1983-07-13 2:48,15,1052.931014,electronics,New Sarahport,female,gmail.com
489,36,1962-09-29 12:32,1994-01-09 8:38,2,757.6676708,clothing,South Jose,male,yahoo.com
490,20,1988-02-27 4:34,1960-07-07 12:11,49,839.1048037,home,Lake Annaburgh,female,hotmail.com
491,41,1983-10-31 19:05,2002-03-28 8:42,33,517.187509,home,North Angela,female,hotmail.com
492,72,1991-11-13 23:22,1985-07-27 6:25,37,297.202517,home,North Jennifer,male,hotmail.com
493,54,1982-06-01 13:18,1985-12-24 4:09,14,1656.784174,home,Rosechester,female,yahoo.com
494,44,1968-10-03 0:25,1991-01-18 3:25,2,622.0005512,beauty,Courtneybury,male,hotmail.com
495,54,1963-08-02 20:14,1957-08-18 2:48,15,1485.740135,clothing,Marcusside,female,hotmail.com
496,18,1976-07-30 9:06,1973-06-14 12:07,5,1417.241788,books,Greeneborough,female,gmail.com
497,46,2002-02-19 13:33,1972-10-29 8:05,21,817.3073368,home,Lake Brittney,male,yahoo.com
498,58,1994-10-29 0:36,1970-07-10 0:47,8,392.3877985,electronics,East Gina,female,yahoo.com
