user_id,age,signup_date,last_purchase_date,total_purchases,total_spent,favorite_product_category,location,gender,email_domain
499,29,2001-09-19 1:17,1959-07-30 23:47,15,1919.793419,electronics,Port Meganberg,male,hotmail.com
500,21,2016-06-10 8:21,1978-09-04 9:03,23,601.3771939,home,Josephburgh,male,yahoo.com
501,21,1999-08-26 16:56,1993-02-08 4:20,4,756.0810563,clothing,Medinaville,male,hotmail.com
502,23,1988-02-23 2:56,1994-06-14 23:29,38,755.846439,electronics,Port Jacobstad,male,hotmail.com
503,56,1983-11-03 8:02,1997-07-15 10:01,34,526.4056891,books,Kennethmouth,male,yahoo.com
504,55,1997-07-25 14:04,2005-11-30 20:22,28,663.1707509,home,Turnerland,female,gmail.com
505,72,1979-01-22 10:16,1980-02-26 9:08,21,1059.667451,electronics,East Robert,male,gmail.com
506,44,2000-09-03 0:20,1979-03-22 5:12,1,1453.974884,electronics,Caldwellside,male,gmail.com
507,79,1982-08-20 17:47,1988-04-02 11:50,27,87.40161375,clothing,North Amberton,male,hotmail.com
508,57,2008-02-14 4:11,1976-04-04 22:13,36,460.008013,beauty,Nicolehaven,female,gmail.com
509,21,1995-12-11 9:35,1968-07-16 23:54,40,136.1902839,home,East Patricia,male,gmail.com
510,32,1964-03-04 17:03,2016-10-09 3:16,18,1057.794424,beauty,Youngfurt,female,gmail.com
511,60,2005-02-10 0:22,2004-08-06 21:12,6,1808.74645,home,Thomasburgh,female,hotmail.com
512,79,2005-09-09 18:45,2006-04-21 0:42,26,1333.503936,clothing,North Hannah,male,gmail.com
513,37,1953-11-24 9:09,2017-10-20 18:55,8,806.8966017,electronics,Westfurt,male,gmail.com
514,51,1975-07-07 13:47,2018-11-07 2:19,29,1223.298415,clothing,West John,female,hotmail.com
515,46,1985-02-12 1:53,1957-01-24 18:35,29,1103.870928,home,New Joannabury,female,hotmail.com
516,52,1985-08-10 11:58,1987-11-21 21:58,1,1560.716655,clothing,Whiteheadbury,male,hotmail.com
517,75,1993-09-25 8:48,2010-12-17 15:29,14,44.58113598,clothing,East Heatherland,male,gmail.com
518,25,1969-03-28 6:21,2005-07-09 2:17,13,429.2889603,beauty,East Rickyport,male,gmail.com
519,20,2005-04-01 22:08,1967-03-26 1:09,26,1163.226235,books,Stevensland,female,gmail.com
520,22,1985-11-02 16:51,1981-05-10 16:01,36,1319.794604,books,Chavezfurt,female,yahoo.com
521,42,2021-08-18 2:28,1961-10-03 23:18,48,1096.45286,books,Callahanside,female,gmail.com
522,53,2010-05-12 7:59,1977-03-04 4:11,21,1605.890799,clothing,Ramosview,female,yahoo.com
523,52,1992-07-29 5:35,1998-12-15 10:45,10,1122.865754,books,Jenniferport,female,gmail.com
524,38,2022-04-21 11:31,1965-10-08 18:02,21,1598.968927,electronics,Johnshire,male,hotmail.com
525,30,2006-06-06 5:53,1967-05-21 17:42,3,1262.132199,beauty,Lake Vickie,female,yahoo.com
526,76,2006-09-21 10:06,1998-08-08 16:02,7,1730.331959,beauty,Andrewstad,female,yahoo.com
527,40,1973-07-11 11:34,1957-12-18 2:36,47,1036.737198,electronics,Georgeville,female,hotmail.com
528,20,1997-09-01 11:02,2015-01-09 21:31,21,286.4980003,books,Lake Elizabeth,female,hotmail.com
529,54,1986-12-18 0:16,2010-11-08 19:40,16,1377.842204,books,Port Danielle,male,yahoo.com
530,51,2022-12-16 18:47,1955-01-13 7:47,11,417.8251119,home,Robertmouth,female,hotmail.com
531,48,1970-07-05 15:02,1992-04-28 3:40,8,466.155966,beauty,New Tammyview,male,gmail.com
532,56,1988-08-26 14:36,1986-10-15 2:08,43,797.7954525,books,Cruzfort,female,gmail.com
533,42,1958-11-01 12:21,1996-04-03 15:48,8,1790.821582,books,Terrystad,male,gmail.com
534,29,2007-02-27 22:30,2005-03-04 0:31,18,89.75912608,electronics,Horneton,female,yahoo.com
535,78,2008-08-20 18:03,1950-01-23 2:11,35,347.9609288,books,New Anthonystad,male,gmail.com
536,33,2016-05-27 22:21,1958-06-03 16:01,2,1231.796104,home,New Carl,female,gmail.com
537,73,2003-05-28 9:23,1999-01-23 6:13,45,580.3480353,beauty,Nelsonstad,male,hotmail.com
538,54,1988-11-26 5:30,1961-07-02 20:34,17,1387.601333,electronics,Lake Troyland,male,hotmail.com
539,36,1969-10-11 21:23,2022-02-27 15:07,12,1995.288434,clothing,West Ericton,female,yahoo.com
540,32,1980-05-16 11:44,1989-01-06 9:19,34,1897.890111,electronics,Blacktown,female,yahoo.com
541,68,1995-10-18 3:22,2015-09-09 15:44,25,1167.695341,electronics,East Robynfurt,female,yahoo.com
542,64,1992-04-06 9:49,1986-03-28 5:51,47,969.2547779,electronics,East Markfurt,female,hotmail.com
543,65,1972-08-06 6:33,2007-07-26 12:09,9,1112.859392,books,East Karen,male,hotmail.com
544,18,2022-06-20 17:34,1983-11-02 14:51,4,112.5039812,home,Danielburgh,female,yahoo.com
545,43,1959-06-01 0:29,1954-07-20 20:29,8,1700.551755,home,Garyberg,male,yahoo.com
546,46,1962-10-18 2:35,1953-06-14 10:17,46,610.6709247,beauty,Mccannhaven,female,hotmail.com
547,52,2015-04-15 8:36,1997-12-04 0:14,15,399.367001,electronics,Nathanview,male,hotmail.com
548,19,2012-08-30 10:04,1962-05-24 6:54,45,839.0403999,books,Chavezborough,male,gmail.com
549,30,2018-03-09 9:02,1989-04-23 15:47,8,31.7911464,electronics,Port Heather,female,yahoo.com
550,23,1982-08-27 7:07,1950-04-23 5:38,5,1380.511281,books,Lake Danielle,female,hotmail.com
551,55,1959-03-23 3:01,1981-12-09 16:24,41,339.302674,books,Walkerburgh,male,hotmail.com
552,31,1994-10-09 17:10,1985-05-09 7:25,33,153.7283392,clothing,East Allison,female,yahoo.com
553,31,1980-01-28 13:31,1957-08-14 20:51,14,996.6268433,clothing,Port Michele,female,hotmail.com
554,48,1998-04-20 13:56,2009-12-17 10:44,23,990.0402627,books,South Jeannestad,female,yahoo.com
555,44,2015-05-17 3:49,2015-12-08 21:58,16,809.0615411,beauty,North Kaitlynland,female,gmail.com
556,23,2003-07-05 23:57,2016-10-25 12:24,3,545.6970359,home,West Davidburgh,male,yahoo.com
557,53,2001-12-22 4:46,2002-10-20 20:43,12,909.8061981,home,Kelseyville,female,yahoo.com
558,27,2022-01-18 20:00,1952-12-04 20:01,27,308.074705,beauty,Chadborough,female,hotmail.com
559,45,1973-05-18 21:43,1959-06-15 17:01,46,1954.171887,electronics,Tylermouth,male,hotmail.com
560,28,1986-11-27 16:54,1958-01-07 6:43,10,619.1321349,clothing,Bennettfurt,female,yahoo.com
561,78,2006-12-18 11:46,2016-09-07 17:45,42,285.4276085,clothing,Karenside,female,hotmail.com
562,60,1971-09-14 15:43,2003-08-11 4:00,33,1734.409763,books,Michaelberg,female,gmail.com
563,70,2017-01-11 21:09,1977-10-03 18:23,11,794.0945494,beauty,New Jillview,female,hotmail.com
564,31,1958-02-26 23:51,2009-07-01 3:09,42,1592.65063,clothing,East Lisashire,male,gmail.com
565,51,1954-12-16 21:40,1958-09-02 20:06,49,700.141888,clothing,North Kimberly,male,hotmail.com
566,32,2020-02-10 23:56,1996-12-11 23:27,48,1737.862813,electronics,Amandaland,male,hotmail.com
567,46,1975-05-19 18:38,1971-08-01 19:14,3,438.2141903,electronics,Lake Pamelaborough,female,yahoo.com
568,75,1995-04-08 13:15,1969-01-20 15:07,24,1908.466407,books,Boydmouth,male,hotmail.com
569,27,1982-05-09 13:59,1973-11-04 1:20,36,1855.860166,home,Taylorfurt,female,yahoo.com
570,44,1997-04-09 18:58,2020-02-21 10:24,44,175.6224732,home,Port Danielleport,female,yahoo.com
571,18,2008-03-31 16:54,1964-03-26 15:52,8,1620.750259,clothing,Bernardton,female,gmail.com
572,35,1996-04-06 6:20,1993-10-16 14:51,40,506.0646677,beauty,Lake Heidiview,male,gmail.com
573,18,1950-03-30 23:25,1995-09-10 21:39,47,1972.502813,beauty,Annaton,male,yahoo.com
574,40,2016-04-05 17:07,1975-10-04 20:01,22,1150.518206,home,Davisberg,male,hotmail.com
575,67,1997-05-11 2:35,1990-07-29 18:57,6,634.4768064,home,East Chad,female,yahoo.com
576,46,2016-08-07 14:57,2021-03-31 3:22,42,1764.058508,home,Raystad,male,hotmail.com
577,44,1999-10-28 8:31,2001-10-03 2:50,11,1037.062212,electronics,Ramirezberg,male,hotmail.com
578,65,1976-01-05 0:30,2008-09-10 6:31,20,1003.218025,electronics,New Frankstad,female,yahoo.com
579,74,1981-05-06 11:26,2016-10-31 15:14,24,1262.428974,books,North Kellyside,male,gmail.com
580,40,2002-12-04 14:43,2007-12-02 6:00,46,1316.528068,beauty,Philipville,female,yahoo.com
581,76,1980-09-23 9:36,1980-05-28 1:46,10,908.2283068,books,Edwardton,male,gmail.com
582,32,1981-03-26 22:28,1994-07-29 3:40,12,471.3922834,beauty,West Angelastad,male,gmail.com
583,76,1994-08-09 4:03,2006-07-20 22:03,26,1634.617042,home,Emilychester,female,yahoo.com
584,63,2010-02-04 13:34,1950-03-02 23:03,17,303.4678013,books,Bradleyside,male,yahoo.com
585,69,2020-08-18 17:10,1965-04-05 3:48,6,567.7534616,electronics,Lake Miguel,male,gmail.com
586,46,1997-06-24 2:39,1960-11-16 2:19,27,904.1795608,electronics,Saundersmouth,female,hotmail.com
587,41,1981-03-01 20:09,1955-07-17 11:56,4,1545.068109,clothing,Wilsonmouth,female,yahoo.com
588,75,1995-04-02 15:28,1995-06-15 22:11,23,1599.611371,beauty,North Michaeltown,male,yahoo.com
589,71,1954-10-18 11:14,2010-10-20 17:27,21,340.0218043,beauty,Lake Erin,female,yahoo.com
590,47,2001-03-19 21:29,1999-10-04 5:34,35,1015.161082,beauty,Lake Tonyahaven,male,yahoo.com
591,31,1986-09-23 1:19,1974-04-13 17:53,13,948.842243,beauty,Ashleymouth,male,gmail.com
592,66,1959-06-30 14:56,2007-04-17 1:33,14,122.478987,electronics,Lake Johnland,female,gmail.com
593,49,2000-03-31 5:51,1985-09-25 4:29,10,508.9784145,clothing,Port Samuel,male,gmail.com
594,49,1960-04-16 16:01,2012-10-29 11:09,4,1705.254842,books,East Amymouth,female,hotmail.com
595,21,1972-07-13 7:12,1966-10-24 16:53,32,733.8452656,electronics,East Jon,male,gmail.com
596,79,2011-01-31 18:30,1978-05-28 5:47,10,1668.349793,clothing,Howardview,female,gmail.com
597,68,1985-07-23 23:46,2021-01-20 17:06,36,1137.201639,beauty,Rodriguezhaven,female,gmail.com
598,34,1974-01-02 20:32,2013-06-29 17:14,25,1009.060756,books,Reedchester,male,yahoo.com
599,35,1998-05-09 14:06,1997-07-21 15:43,37,1809.104555,electronics,Patriciaborough,male,hotmail.com
600,26,1986-08-08 17:40,1970-12-05 3:44,20,1260.260853,beauty,New Maryburgh,female,yahoo.com
601,48,2016-11-24 10:18,1966-02-16 8:54,45,1229.434625,beauty,Gonzalezville,male,yahoo.com
602,43,1960-05-29 22:20,2020-08-15 13:16,40,509.3759495,electronics,Port Jeffreymouth,male,yahoo.com
603,20,1993-07-19 11:48,2003-01-16 17:04,3,407.184505,clothing,Bryanshire,male,yahoo.com
604,72,1987-11-16 17:39,1952-11-14 4:06,26,573.2098056,clothing,Maryport,male,hotmail.com
605,55,2017-11-23 5:35,2014-08-31 17:41,23,1646.953378,clothing,Ryanberg,male,yahoo.com
606,65,1972-02-06 17:00,1968-11-22 0:59,5,1744.024049,beauty,Mendozaburgh,female,yahoo.com
607,74,1951-06-24 16:15,1994-08-17 1:55,49,201.3547115,beauty,Ryanland,male,gmail.com
608,66,1956-08-10 13:38,1995-02-14 11:47,24,420.9801842,electronics,East Thomas,female,hotmail.com
609,23,1989-02-12 13:19,1997-09-26 5:02,19,902.0221679,books,Port Kaitlyn,female,hotmail.com
610,53,1967-09-26 18:41,1987-11-13 8:13,8,198.4934778,home,North Lindsayshire,male,hotmail.com
611,45,2014-09-22 15:28,1975-05-16 3:38,33,1494.599453,electronics,Angelafort,male,yahoo.com
612,48,1979-06-11 2:32,2015-08-07 9:02,14,1170.84518,home,East Catherine,female,gmail.com
613,34,2008-05-29 8:34,2019-01-09 14:07,13,1747.571173,home,Lake Lindaborough,male,gmail.com
614,79,1954-09-27 9:06,2006-04-26 19:59,17,1402.346304,beauty,New Brandonbury,female,gmail.com
615,43,1954-10-19 10:58,1966-05-09 8:26,19,1331.91438,beauty,Boltonville,female,hotmail.com
616,74,2021-03-18 4:45,1971-05-10 23:21,40,1566.275256,electronics,East Colton,male,gmail.com
617,61,1964-09-02 8:59,1985-11-15 12:42,30,1949.958477,clothing,Lake William,female,hotmail.com
618,20,1994-12-16 22:47,2015-05-06 2:09,30,1813.334336,beauty,Markshire,male,gmail.com
619,52,2014-09-11 20:18,1957-11-01 0:31,38,98.16227962,clothing,Jonesberg,female,gmail.com
620,75,1994-05-09 16:36,1982-08-01 22:32,47,691.6666552,books,West Linda,female,hotmail.com
621,55,1980-11-20 20:44,1970-09-21 17:13,13,1953.137255,clothing,South Christopherland,male,yahoo.com
622,72,2006-11-10 7:22,2021-03-10 5:57,11,265.4353637,books,Port Laurenchester,male,gmail.com
623,33,1982-10-26 6:45,1987-04-01 4:05,15,1996.015295,clothing,Myersborough,female,yahoo.com
624,68,1969-11-12 13:55,1980-08-07 17:16,10,1771.216207,home,Pruittport,male,gmail.com
625,32,1973-03-01 15:42,1989-02-21 8:40,41,386.4717502,books,Carrtown,male,gmail.com
626,47,1963-04-03 19:50,1995-11-25 12:41,45,139.125284,home,Port Jimmyview,male,hotmail.com
627,74,1956-01-03 1:32,1962-05-02 1:34,25,1632.15395,electronics,Maldonadoport,female,hotmail.com
628,38,1958-03-20 21:21,1999-03-25 19:22,3,1013.590019,home,Lake Cassandra,female,hotmail.com
629,40,1960-01-21 15:02,1956-05-19 8:04,36,726.3130977,home,Williamschester,male,yahoo.com
630,23,1980-08-01 3:01,2003-01-23 13:24,29,1597.542155,clothing,New Matthew,male,gmail.com
631,51,2016-06-12 1:22,1950-10-01 8:35,41,1305.929669,books,Taylortown,female,gmail.com
632,22,1981-08-07 13:14,1980-06-10 17:35,12,317.3947181,books,Smithburgh,female,yahoo.com
633,27,1986-01-02 21:12,1966-11-09 3:26,11,670.4104293,home,East Lawrence,female,hotmail.com
634,35,1960-12-23 2:27,1955-02-21 3:41,24,167.1428941,beauty,Port Steven,male,gmail.com
635,45,1991-01-04 20:05,2000-08-31 3:17,9,1776.895286,beauty,Port Clarencestad,male,yahoo.com
636,71,1987-03-14 13:51,2008-09-29 1:04,43,1822.258866,books,Marcport,male,yahoo.com
637,28,2022-09-01 2:56,1989-09-27 21:15,3,353.2260252,books,North Blakebury,female,yahoo.com
638,68,1989-02-28 14:20,2010-04-04 10:20,47,1524.615316,books,Rhondastad,female,yahoo.com
639,76,2006-01-26 7:24,1970-12-05 18:42,9,1181.501519,home,Charlesfurt,male,yahoo.com
640,65,2006-05-11 19:47,1960-09-02 19:21,28,734.4898668,home,South Christopherland,female,hotmail.com
641,24,1997-12-02 20:53,1979-12-10 3:11,40,402.5582565,home,Garrettland,male,gmail.com
642,28,2013-06-23 3:10,1970-01-18 10:32,3,1837.439113,beauty,Ortegaberg,male,hotmail.com
643,63,1976-12-16 19:53,1986-03-01 12:11,22,1254.154464,books,North Cindyton,male,yahoo.com
644,49,1979-02-18 21:13,1999-01-31 11:46,12,1902.425936,beauty,New Robert,male,gmail.com
645,46,2009-07-01 22:08,1988-03-14 6:23,46,1558.824821,electronics,Sanchezburgh,female,yahoo.com
646,50,2009-01-03 0:28,2002-07-07 18:04,6,811.2700189,clothing,East Reneechester,female,hotmail.com
647,32,1968-09-04 20:09,2009-12-24 8:58,3,117.3055985,electronics,Manninghaven,male,hotmail.com
648,50,1995-08-08 5:24,1956-12-06 11:42,13,1335.753079,electronics,Lake Emma,female,yahoo.com
649,52,2013-03-02 3:13,1977-03-05 15:13,36,1240.548162,clothing,Brendaside,female,gmail.com
650,38,1998-07-11 11:02,2014-03-19 3:27,10,343.2807354,home,Port Stephanie,male,hotmail.com
651,66,1971-07-09 23:25,1980-09-16 18:53,30,1777.149468,beauty,South Victoria,male,yahoo.com
652,78,2007-09-26 4:47,1997-03-11 14:13,21,1053.459435,clothing,Sherylhaven,male,yahoo.com
653,30,1966-08-12 1:03,1962-06-21 5:38,39,1295.324978,home,East Melindaville,male,hotmail.com
654,38,1975-10-11 20:58,1993-02-11 23:10,15,45.32042838,electronics,Hawkinsville,female,gmail.com
655,68,2007-05-22 22:57,2017-11-10 2:11,27,1271.603117,electronics,Port Stacey,male,hotmail.com
656,18,1988-05-22 15:53,2007-08-30 7:25,42,1064.513981,books,Port Matthew,female,yahoo.com
657,63,1957-07-11 23:07,2002-01-22 12:23,47,1341.048775,electronics,Contrerasbury,male,yahoo.com
658,65,1985-08-09 6:54,1954-09-23 3:40,1,1414.18506,electronics,Cunninghamport,female,gmail.com
659,74,1959-03-20 9:13,1966-11-18 16:04,5,141.6589228,electronics,West Davidton,male,hotmail.com
660,63,1971-07-23 15:31,2001-06-07 15:30,45,162.225541,clothing,New Thomas,male,yahoo.com
661,47,1999-09-21 6:35,1963-10-03 8:46,15,885.4327451,clothing,South Spencerfurt,male,hotmail.com
662,72,1958-02-27 21:35,1990-12-17 15:02,31,456.9525177,clothing,Smithton,female,hotmail.com
663,39,2007-10-24 3:01,1999-01-13 1:15,38,165.9642075,electronics,East Monica,female,gmail.com
664,48,2003-04-27 15:56,1985-03-11 19:27,3,714.0295974,electronics,Hernandezton,female,yahoo.com
665,48,1957-12-04 22:26,1968-09-18 15:03,30,811.6016304,beauty,Williamsburgh,male,gmail.com
666,41,2020-06-22 9:15,1957-06-15 14:34,26,1166.801386,beauty,New Nicholas,female,yahoo.com
667,76,1996-03-03 21:19,1959-07-05 7:33,24,1496.812713,beauty,Haynesstad,male,hotmail.com
668,48,2009-07-24 23:56,2008-04-17 23:14,18,937.8755349,beauty,Lake Jamie,male,hotmail.com
669,65,2005-08-07 4:03,2020-03-31 20:32,15,1007.845522,electronics,South Edwinberg,male,gmail.com
670,76,2020-03-11 6:26,2006-01-05 2:27,39,960.4103785,beauty,East Stacyberg,female,hotmail.com
671,37,2021-03-15 6:25,1956-11-24 11:14,17,1633.222095,home,Andersonside,male,yahoo.com
672,67,2013-08-03 19:05,2012-10-09 23:19,29,1699.640061,home,Stewartmouth,female,hotmail.com
673,67,1967-11-07 6:53,1950-06-27 1:55,42,1105.567391,books,Walterstown,male,gmail.com
674,26,1990-08-18 15:53,1966-10-05 14:26,4,1016.687132,books,Taylorland,male,gmail.com
675,47,2011-07-26 2:04,2015-02-25 23:41,10,211.3091709,electronics,Velasqueztown,male,gmail.com
676,40,1972-09-07 16:16,2009-02-05 13:46,46,613.6392052,home,Matthewschester,male,gmail.com
677,36,1987-12-15 21:23,1960-09-16 22:59,47,1780.3251,home,Robersonburgh,female,yahoo.com
678,75,2001-06-24 3:10,1997-08-14 9:42,49,1745.344739,home,New Trevor,female,gmail.com
679,53,1975-02-17 1:32,1956-06-23 9:34,39,705.1123059,clothing,Lake Garybury,female,gmail.com
680,22,1995-12-09 8:22,2006-04-29 14:01,42,651.7350602,clothing,Katherinemouth,male,gmail.com
681,49,2006-08-06 0:43,1991-01-08 18:43,5,359.56487,books,Lake Sydney,female,gmail.com
682,38,2003-07-23 20:01,1990-12-05 22:31,37,790.5930973,beauty,West Susan,female,yahoo.com
683,48,1956-04-25 9:43,2005-09-21 0:42,28,947.737316,beauty,West Allisonmouth,female,hotmail.com
684,79,1981-08-20 20:05,2006-12-20 17:02,15,1943.897556,home,East John,male,yahoo.com
685,61,2021-08-12 5:20,1950-02-05 4:44,36,1407.831696,books,Melissaberg,female,hotmail.com
686,70,1986-03-22 6:24,1981-06-12 3:09,15,1782.286039,beauty,Claytonshire,male,hotmail.com
687,71,2004-01-01 9:28,1986-09-14 13:19,23,196.7610836,electronics,Norrisberg,male,gmail.com
688,41,1958-05-31 14:50,2007-03-18 22:20,40,1862.542921,books,Suttonchester,male,hotmail.com
689,64,1985-12-21 16:10,1956-06-29 14:17,10,1608.889918,beauty,Port Amy,male,hotmail.com
690,61,1966-01-10 11:10,2003-05-22 22:32,9,314.9849321,electronics,Lake Hannah,female,yahoo.com
691,33,1992-12-17 19:17,1964-11-15 16:18,22,1433.969162,beauty,Jeanetteton,female,hotmail.com
692,79,1979-03-18 0:38,1961-06-17 21:15,47,1399.760623,electronics,Christinastad,male,yahoo.com
693,60,1962-08-14 3:25,1987-03-15 11:56,31,1193.262896,home,Thompsonmouth,female,yahoo.com
694,49,1982-07-22 18:14,2015-10-24 13:32,14,1493.842046,books,East Jordan,female,gmail.com
695,73,2005-06-13 11:40,1966-11-29 4:01,24,1464.46016,beauty,Grayton,female,yahoo.com
696,19,1999-07-24 0:03,2016-04-16 4:26,8,613.0480841,books,Tonyamouth,female,hotmail.com
697,77,1950-10-17 0:56,1973-08-24 13:02,7,1244.672174,books,West Kathyhaven,male,yahoo.com
698,20,2019-07-23 19:26,1964-08-04 3:03,14,1036.841157,books,Williamsshire,male,gmail.com
699,33,1972-08-07 22:57,1985-02-04 8:46,48,103.2216595,clothing,Port Bridgetmouth,male,gmail.com
700,73,1972-03-11 15:57,2009-08-14 5:18,15,1204.870352,clothing,Josephport,male,yahoo.com
701,74,1979-04-07 18:46,1964-09-12 4:44,31,647.7127099,home,East Johnville,female,yahoo.com
702,47,1983-01-28 19:22,1980-08-29 20:42,22,1987.00484,home,West Paulborough,male,yahoo.com
703,76,2007-03-15 12:36,1981-08-17 2:03,6,1038.268958,electronics,Moorehaven,female,gmail.com
704,25,2021-04-08 10:13,1979-10-28 8:46,11,924.1361362,beauty,North David,female,yahoo.com
705,64,1970-08-22 20:51,2021-08-03 8:16,47,820.8939404,books,Tonyburgh,female,hotmail.com
706,65,1999-06-20 11:02,2010-02-05 6:44,39,869.782719,beauty,New Kyle,male,gmail.com
707,59,1963-11-29 18:01,1993-10-15 4:31,39,885.7741578,electronics,New Eric,female,hotmail.com
708,57,1969-02-20 3:41,2001-10-30 13:56,29,1715.806411,books,East Ryanville,male,gmail.com
709,63,2000-07-30 3:46,1995-11-18 17:49,20,1715.644323,electronics,Brandonview,male,yahoo.com
710,31,1951-09-07 4:17,1965-05-26 14:28,10,443.8464132,electronics,Fernandoton,female,yahoo.com
711,31,1991-06-24 20:56,1957-12-03 13:05,10,104.18064,home,Carpenterhaven,male,hotmail.com
712,73,2022-01-25 7:30,2006-04-27 1:59,20,507.7019449,clothing,Travisside,male,gmail.com
713,36,1973-09-11 11:32,1969-11-28 1:43,40,1048.357817,clothing,Jayberg,female,yahoo.com
714,68,2001-07-27 11:56,1969-11-09 4:54,7,1375.759275,books,Gibsonborough,female,hotmail.com
715,57,1972-07-13 15:48,1953-01-14 2:04,27,630.3681506,beauty,Cowanfurt,male,yahoo.com
716,28,2005-11-25 12:04,2007-01-20 13:37,49,1662.059751,electronics,Port Jenniferborough,female,gmail.com
717,35,1959-09-19 5:19,1982-01-27 22:21,38,1518.80994,electronics,Penningtonton,male,hotmail.com
718,66,1997-10-01 3:09,2006-04-14 0:06,14,74.11021557,books,Port Patriciaville,male,gmail.com
719,42,1980-10-01 12:44,1958-08-26 0:40,40,1730.405326,clothing,Copelandfurt,female,hotmail.com
720,52,2014-09-15 21:11,1957-07-30 5:16,25,1373.451262,books,North Lorimouth,female,gmail.com
721,27,2003-05-18 7:41,2007-02-02 18:44,39,1435.969289,books,Wilkersonview,female,gmail.com
722,71,1962-12-02 0:29,2019-03-01 4:37,44,498.6257932,electronics,South Toddshire,male,yahoo.com
723,41,2014-06-12 5:35,2016-10-27 5:05,14,1039.950634,clothing,Phelpsport,female,hotmail.com
724,31,1995-09-05 7:30,1981-10-14 6:07,18,418.7965755,electronics,Wagnerland,female,gmail.com
725,60,2002-03-26 2:21,1967-03-16 19:32,20,949.2890211,clothing,Cortezfurt,male,yahoo.com
726,47,2021-08-29 19:48,1970-11-27 23:16,2,379.6749145,books,Port Amy,male,hotmail.com
727,28,2004-06-03 0:51,2011-09-06 16:14,22,1191.452363,clothing,Franklinton,female,hotmail.com
728,78,1989-05-13 16:09,2008-10-11 11:45,6,952.1239697,home,Harperview,female,yahoo.com
729,62,1998-09-06 1:18,2019-03-08 19:26,17,1160.142875,clothing,Lake Jason,female,gmail.com
730,33,1971-06-03 19:38,2005-09-29 3:16,44,1679.46005,clothing,Kristahaven,male,yahoo.com
731,60,1976-06-13 23:45,1953-01-25 17:51,9,1514.870154,home,Burkemouth,female,hotmail.com
732,24,1992-06-30 4:55,2008-10-29 23:32,16,727.8752717,books,Brownstad,female,yahoo.com
733,59,2006-03-04 0:57,2002-04-22 2:40,42,1716.663332,home,Shermantown,female,yahoo.com
734,78,2012-05-15 14:06,1968-12-02 8:02,35,281.1933765,books,Johnsonport,male,hotmail.com
735,65,1968-11-12 20:58,2013-11-16 18:04,45,1584.79735,electronics,Mikaylaland,female,yahoo.com
736,67,2022-04-29 17:03,1999-12-06 4:28,43,1971.477296,clothing,North Dillonfort,female,gmail.com
737,35,1957-10-31 22:00,1960-12-31 9:27,22,889.4838849,beauty,Ginaside,female,hotmail.com
738,68,1964-06-18 21:03,1965-10-06 22:11,25,1426.597628,clothing,Rossport,male,gmail.com
739,58,1997-04-11 1:08,2017-01-25 10:46,9,94.14096503,electronics,Martinezport,female,gmail.com
740,74,1986-02-24 4:50,2018-11-25 2:01,40,196.3652064,books,Racheltown,female,hotmail.com
741,37,2013-02-24 19:47,2021-02-15 14:41,4,1606.776932,books,Annaland,female,yahoo.com
742,41,1989-04-07 1:47,2002-06-01 5:18,36,385.4991574,home,South Michelle,male,hotmail.com
743,18,1982-06-11 17:33,1997-06-18 2:49,27,1264.017422,electronics,Lake Evelyn,female,yahoo.com
744,72,1977-01-26 10:12,1965-09-01 18:44,12,1816.443764,beauty,East Luis,male,gmail.com
745,49,1982-06-19 23:05,2010-02-21 5:37,5,1352.076972,clothing,New Christianborough,male,hotmail.com
746,21,1983-04-07 3:56,1995-03-21 20:24,38,1292.604082,home,North Mark,female,gmail.com
747,64,2003-08-29 20:34,1952-06-29 1:53,37,805.8654719,electronics,Harveymouth,female,gmail.com
748,55,1997-03-14 14:44,1951-06-10 23:21,13,1398.690331,clothing,Lake Benjaminchester,male,gmail.com
