user_id,age,signup_date,last_purchase_date,total_purchases,total_spent,favorite_product_category,location,gender,email_domain
749,46,2012-09-21 1:54,1966-06-19 3:51,38,82.68182267,electronics,Davidborough,male,yahoo.com
750,47,1981-02-14 0:25,2005-03-08 2:16,34,878.5842517,beauty,North Stephanie,female,gmail.com
751,66,1975-04-24 14:13,1973-02-28 11:29,42,402.8447553,electronics,East Stephen,female,gmail.com
752,59,1999-09-06 22:32,2013-01-07 4:58,4,34.28383942,electronics,Melissamouth,male,yahoo.com
753,36,1976-06-29 9:50,1994-11-06 16:23,23,373.5252348,electronics,Cunninghamport,male,yahoo.com
754,49,2013-11-11 10:57,1999-01-19 11:52,7,24.98379781,beauty,Carolland,male,yahoo.com
755,21,2008-04-18 22:13,2001-09-27 4:08,27,1271.256062,clothing,Lake Danielle,male,gmail.com
756,49,1984-01-18 21:10,1981-02-08 11:07,46,536.5877596,home,Barajaston,female,gmail.com
757,31,2009-08-11 10:20,2016-06-12 15:35,18,959.2356607,beauty,East Jorgeland,male,gmail.com
758,67,1950-06-11 12:10,1988-07-23 11:08,19,471.5692107,home,Frankside,male,gmail.com
759,19,2006-09-02 21:06,1987-04-22 8:45,4,1690.388388,beauty,Hallchester,male,yahoo.com
760,55,2015-01-17 6:32,1962-07-04 14:07,40,1205.421044,beauty,New Katrinaland,female,yahoo.com
761,66,1962-04-07 6:39,1991-07-27 6:28,42,1164.498177,beauty,Christophermouth,female,hotmail.com
762,57,1990-08-26 4:35,2019-07-17 17:46,18,1452.833246,electronics,Port William,male,hotmail.com
763,23,1967-10-19 9:22,1983-12-02 23:17,18,927.7763822,books,Port Johnview,female,yahoo.com
764,26,2019-04-19 20:27,1988-02-17 15:13,35,1237.636936,books,North Carriemouth,female,hotmail.com
765,36,1976-01-28 23:00,1988-06-05 15:24,33,345.62219,clothing,Howardberg,male,yahoo.com
766,31,1988-03-05 14:10,1987-04-21 8:09,18,1092.995822,books,Lake Kevinshire,female,gmail.com
767,23,2009-05-09 22:12,1957-07-27 7:37,15,1660.431582,books,New Justin,female,gmail.com
768,71,1991-11-12 12:46,2003-05-12 12:52,4,1136.018949,beauty,South Evanmouth,female,hotmail.com
769,25,1995-09-27 7:15,1971-12-31 12:14,10,1230.880321,clothing,Joannaside,male,hotmail.com
770,49,2022-08-30 14:18,2004-08-26 23:33,16,612.7538466,books,West Robert,male,hotmail.com
771,18,2013-03-10 20:36,2003-06-02 8:11,32,1578.397434,books,Jasminestad,male,yahoo.com
772,24,2020-11-09 22:36,1990-07-03 18:29,47,144.9834956,electronics,South Kenneth,female,gmail.com
773,42,2015-08-14 8:52,2009-12-04 0:34,3,328.3281588,clothing,West Heidishire,female,yahoo.com
774,53,1967-01-22 3:57,1952-02-20 21:14,31,1114.726453,clothing,West Thomas,male,hotmail.com
775,49,1967-04-03 9:13,1961-12-17 7:30,28,111.7260923,books,Georgeburgh,female,gmail.com
776,72,2003-10-31 21:25,1992-10-03 8:54,20,864.4200608,electronics,New George,male,hotmail.com
777,75,1952-01-06 16:44,1974-01-27 17:48,18,1405.720365,beauty,New Dale,male,hotmail.com
778,47,1955-06-04 10:14,1977-02-10 17:26,38,1259.763517,books,Torresview,female,hotmail.com
779,29,1982-02-27 11:21,1985-02-01 17:54,26,356.8763897,beauty,North Melanie,male,yahoo.com
780,37,2022-05-06 12:51,1981-09-04 14:25,14,362.7162818,beauty,Barberside,male,hotmail.com
781,35,1957-05-06 19:56,1975-12-15 13:34,14,1564.013428,books,Goodmanfort,male,gmail.com
782,74,1995-04-22 17:45,1993-07-23 7:54,3,1065.014583,books,East Justinberg,male,gmail.com
783,52,1985-02-19 13:37,1997-03-25 8:05,46,787.5976942,home,Jonesside,female,yahoo.com
784,32,1965-02-05 2:40,2019-05-05 17:29,10,751.2617926,electronics,Rodneyview,female,yahoo.com
785,60,1977-07-28 4:09,1965-11-01 14:10,6,1163.005161,home,Lake Karenmouth,female,gmail.com
786,28,1988-03-22 0:06,1982-10-12 14:17,2,1779.903579,home,New Shawn,female,hotmail.com
787,75,1982-06-23 0:30,1985-12-10 12:28,26,1851.262185,books,Lewishaven,male,gmail.com
788,54,1996-08-12 18:56,1985-02-14 4:03,27,405.2007534,home,Porterfort,male,yahoo.com
789,69,1996-03-25 21:18,1970-04-30 20:56,22,633.0133467,electronics,New Henryland,female,yahoo.com
790,53,2004-09-23 21:21,2002-09-22 17:35,13,1200.980837,clothing,Port Shawnfort,female,hotmail.com
791,29,1985-08-17 12:33,2005-11-27 16:22,47,787.2833037,books,Wilkinsmouth,male,hotmail.com
792,76,1971-02-16 7:17,1975-03-10 1:36,19,941.434936,books,Collinschester,male,gmail.com
793,75,2006-01-20 6:02,1955-10-18 14:58,40,635.2625651,home,East Aimeeland,female,gmail.com
794,55,1997-06-03 3:05,1970-05-29 22:42,8,271.0149925,home,Chasebury,female,yahoo.com
795,58,1968-08-14 12:49,1953-07-20 23:01,15,1518.010484,clothing,Sharptown,female,yahoo.com
796,41,2013-03-31 5:42,1984-09-03 10:17,39,1328.216945,electronics,Port Carrietown,male,hotmail.com
797,20,1979-05-22 7:25,1966-01-01 9:28,28,1965.717974,beauty,Castroshire,female,yahoo.com
798,29,1997-07-10 17:23,2019-07-22 14:41,10,1295.540812,electronics,Martinburgh,male,hotmail.com
799,35,2007-08-08 22:35,2003-09-28 8:56,13,1981.132454,home,Christineborough,male,hotmail.com
800,47,1955-04-18 8:28,1964-11-22 1:58,49,1984.715017,home,Ellisfurt,female,gmail.com
801,56,2019-12-11 17:59,1968-08-17 6:42,45,652.9383791,clothing,Port Nicholastown,male,gmail.com
802,22,1974-11-07 4:07,1960-08-04 8:50,38,291.283,home,Collinsville,female,gmail.com
803,26,1984-04-17 14:45,2014-08-26 1:18,15,352.3544742,books,Stewartmouth,female,hotmail.com
804,53,1972-09-23 6:06,1996-12-13 15:38,25,625.7737505,beauty,East Suzanne,female,yahoo.com
805,47,1983-07-28 12:02,1991-03-31 19:06,47,1056.74449,clothing,West Scott,female,hotmail.com
806,24,1954-06-02 0:11,2013-11-24 6:26,2,351.5439067,home,Tylermouth,female,hotmail.com
807,49,2016-05-02 5:41,1995-12-03 20:53,48,1825.749696,electronics,Smithville,male,hotmail.com
808,50,2013-09-03 7:34,1954-05-04 21:15,18,1825.383521,clothing,Danielport,female,gmail.com
809,60,1987-12-08 16:17,1996-12-17 13:17,3,155.4309922,clothing,New Jenna,male,gmail.com
810,71,1970-08-04 13:44,1963-12-28 0:42,13,1889.62978,home,Robertfurt,female,yahoo.com
811,68,2010-01-31 10:32,1999-10-21 17:20,28,848.3175219,electronics,Jessicafort,female,hotmail.com
812,35,1975-11-09 8:41,1965-09-16 23:50,41,893.7467863,beauty,New Emma,male,yahoo.com
813,41,2008-02-02 7:29,1975-01-24 17:28,22,1216.09497,electronics,East Michelle,male,yahoo.com
814,30,2011-04-30 17:20,1973-02-28 7:18,37,1133.741807,home,West Edgarbury,male,hotmail.com
815,61,1968-02-12 16:51,1982-08-03 20:05,24,926.6872876,beauty,North Sheriburgh,female,gmail.com
816,33,1966-12-31 6:36,1962-09-23 8:08,8,1273.149536,home,Owenschester,male,hotmail.com
817,68,2016-11-29 7:34,1977-05-19 22:16,28,956.353463,home,Anthonybury,male,yahoo.com
818,53,1968-01-09 17:41,1988-06-02 5:42,20,937.068417,electronics,Lake Laurenbury,female,gmail.com
819,19,2023-02-05 2:19,1956-03-13 12:01,21,1169.093695,home,Grossmouth,male,hotmail.com
820,52,1953-01-20 5:21,2011-03-09 6:51,12,514.2249033,clothing,East Joseph,female,yahoo.com
821,65,1986-04-23 22:16,1973-02-05 9:34,46,595.6717386,beauty,East Kathy,female,yahoo.com
822,63,1958-09-14 8:52,1970-04-07 5:10,21,1769.515217,clothing,Parkerfurt,female,yahoo.com
823,32,2015-02-12 13:02,1955-09-17 6:00,4,175.786169,books,Port Stevenside,female,gmail.com
824,57,2006-12-23 20:48,1959-03-30 17:21,31,465.0696019,books,Charlesbury,male,hotmail.com
825,59,2011-01-24 22:36,1952-12-25 6:18,17,484.5509185,books,Cindychester,male,gmail.com
826,66,1974-08-17 22:00,1961-04-21 3:34,14,1222.473442,electronics,New Tammy,female,hotmail.com
827,65,1967-10-03 7:43,2013-11-20 20:46,24,1853.101291,books,Millermouth,male,yahoo.com
828,46,2018-09-07 10:34,1978-07-13 17:56,37,1214.640007,books,South Davidmouth,female,gmail.com
829,79,1985-03-13 7:47,1958-02-03 0:44,42,960.543782,electronics,Port Carla,female,gmail.com
830,29,2015-12-09 0:22,1994-11-27 23:51,38,294.0629899,beauty,Elizabethland,male,yahoo.com
831,28,2007-03-24 4:13,2018-12-29 20:09,26,128.4405944,electronics,Lake Travis,female,hotmail.com
832,42,1951-06-06 23:56,1955-10-29 13:17,32,1637.330696,electronics,Port Amanda,male,gmail.com
833,76,1958-06-16 12:05,1978-02-02 7:02,43,904.8967457,clothing,Paulbury,female,yahoo.com
834,59,2017-12-21 6:02,1977-11-24 10:28,48,248.7644971,books,Harrisbury,male,gmail.com
835,65,2010-09-09 14:14,2021-09-29 19:23,38,38.31429934,clothing,Summertown,female,hotmail.com
836,75,1992-07-10 22:47,1977-03-27 16:04,33,1757.10484,books,New Courtneyshire,male,yahoo.com
837,79,1964-04-07 19:33,2009-09-07 21:39,44,875.9559462,electronics,West Rachel,male,gmail.com
838,60,2009-06-12 16:10,2002-05-08 23:30,41,1773.707016,books,Port Julie,male,hotmail.com
839,56,1985-08-22 3:59,2016-10-05 15:11,20,854.4092036,books,Marcside,male,hotmail.com
840,51,1990-03-13 18:41,1970-08-01 1:52,34,133.7401404,clothing,Danielmouth,male,gmail.com
841,62,1996-05-18 17:59,2012-07-11 17:53,9,843.6786206,home,Port Francis,female,hotmail.com
842,59,1955-06-08 7:51,2006-03-27 1:43,20,1371.399118,beauty,Beckerport,male,yahoo.com
843,58,1963-05-25 23:39,1965-11-05 7:00,31,1953.760202,beauty,South Kathrynborough,female,yahoo.com
844,33,2013-11-28 1:39,2004-06-08 23:58,29,590.1347715,books,Port Ashleychester,male,gmail.com
845,64,1995-10-30 8:04,1950-01-13 12:23,48,871.9879178,electronics,Lake Keithton,male,yahoo.com
846,19,2014-09-05 6:25,1971-04-04 1:48,24,716.4368979,home,Isaiahton,male,gmail.com
847,68,1985-05-02 10:03,1969-03-10 2:56,13,1904.562157,home,Austinland,male,gmail.com
848,20,2019-02-28 4:07,1956-12-24 7:15,29,1380.674602,books,South Arthur,female,hotmail.com
849,76,1957-10-08 0:16,2018-12-25 16:47,6,1976.978211,books,Hernandezport,female,yahoo.com
850,25,1964-03-19 11:11,2004-12-19 14:31,17,1730.700365,electronics,Michaelburgh,male,gmail.com
851,41,1982-10-30 17:31,2001-09-20 4:23,33,1441.818043,beauty,New Rebeccachester,female,yahoo.com
852,56,1985-09-18 20:44,1961-11-19 19:40,43,947.9041854,home,Savannahstad,male,yahoo.com
853,79,1955-04-14 20:38,2017-06-16 1:45,10,221.1995316,beauty,Lisachester,female,gmail.com
854,45,1954-06-06 5:59,1974-10-14 11:58,6,1806.34701,books,Hayesborough,female,hotmail.com
855,37,1965-12-30 1:05,1974-03-01 20:22,20,997.3162191,clothing,North Julieside,female,gmail.com
856,71,1968-12-22 22:27,1969-09-17 16:57,40,1116.982792,beauty,Sandraborough,male,hotmail.com
857,42,2005-03-10 16:41,1986-08-12 14:19,38,1767.897885,books,East Kristen,female,hotmail.com
858,19,1951-10-12 8:54,1966-05-12 9:01,9,1563.511142,clothing,Phillipfort,female,yahoo.com
859,67,1965-12-11 21:59,2013-10-17 1:18,13,923.056695,home,East Richard,female,yahoo.com
860,48,2022-07-28 4:37,1958-08-16 14:06,4,1272.674368,electronics,Wandaberg,male,hotmail.com
861,39,1995-12-31 8:28,1956-06-04 4:57,14,1461.916083,books,Yvonneburgh,male,gmail.com
862,21,1951-02-04 17:20,1971-07-27 23:56,21,1398.347901,home,Jonesview,female,gmail.com
863,25,1975-06-15 15:20,1986-07-21 21:58,48,1584.034949,books,Jonathantown,female,yahoo.com
864,39,1965-10-11 20:09,1958-06-04 11:45,49,1039.508033,clothing,Nicoleton,male,gmail.com
865,36,1971-03-23 21:31,1998-08-08 18:00,14,1425.488833,home,Conleytown,male,hotmail.com
866,53,1951-12-31 1:38,1988-03-16 23:47,12,1858.561529,books,North Monica,female,gmail.com
867,68,2015-02-06 15:50,1987-02-26 18:39,43,1022.418262,clothing,West Williemouth,female,gmail.com
868,50,2023-02-09 22:33,1998-10-07 7:16,36,285.9765883,home,New Katherineland,female,gmail.com
869,50,1952-11-08 11:32,1995-12-21 17:56,49,1221.734067,books,Lake Richardville,male,gmail.com
870,51,1999-02-16 10:05,2017-09-03 15:49,19,1473.030031,books,Shawhaven,female,gmail.com
871,30,1961-03-30 16:22,1993-04-19 2:53,20,33.35493222,home,Taylorview,male,hotmail.com
872,62,1978-05-27 15:25,1984-12-24 18:00,30,1963.845986,books,Allenberg,female,gmail.com
873,25,1977-07-01 4:03,1982-06-11 5:42,22,917.0223132,electronics,Alvarezland,female,hotmail.com
874,42,1988-12-14 14:29,1989-12-26 10:09,48,577.1442025,clothing,West Jasonfort,male,yahoo.com
875,47,1955-04-21 16:10,2008-09-13 11:32,35,198.5709482,clothing,Shorthaven,male,yahoo.com
876,63,1957-01-01 7:37,1997-05-09 3:15,15,1395.707693,clothing,Peterton,male,gmail.com
877,18,1962-02-02 17:37,2022-02-13 21:31,30,1161.322232,books,Christopherbury,male,yahoo.com
878,57,1980-11-30 19:30,1969-01-25 19:25,40,1927.647875,clothing,East Annette,female,yahoo.com
879,19,2002-04-19 1:38,1984-01-04 11:36,35,724.0998984,clothing,Johnsonmouth,female,yahoo.com
880,52,1992-05-04 5:18,2011-09-02 19:31,22,727.0325695,home,Summersburgh,female,hotmail.com
881,31,2022-04-24 18:03,2008-09-27 12:01,20,731.2817103,electronics,Lopezbury,male,hotmail.com
882,25,1977-01-14 13:40,1967-07-29 18:29,48,1723.325953,books,Brandiview,male,gmail.com
883,78,1961-01-27 2:21,1968-11-11 16:31,6,578.9544927,beauty,New Sharon,female,yahoo.com
884,27,1971-10-28 12:00,2000-01-14 14:01,39,1213.36072,beauty,South Crystal,male,yahoo.com
885,43,2009-04-17 23:00,2018-07-06 8:57,2,1872.222248,beauty,Lake Allisonchester,female,gmail.com
886,40,2021-08-28 21:06,2005-01-29 13:23,5,22.93989562,books,South Brian,male,yahoo.com
887,38,1994-02-07 21:50,1956-03-11 7:29,22,1593.141305,electronics,Jasmineport,female,hotmail.com
888,75,1975-11-11 19:14,2000-12-31 5:39,25,215.7571427,beauty,Robertstad,male,gmail.com
889,28,1989-12-23 20:21,1957-07-08 13:39,17,926.4277364,books,New Sharon,male,yahoo.com
890,79,1951-02-28 16:30,1973-04-29 4:35,30,684.4797388,beauty,South Jennifer,female,hotmail.com
891,31,2017-05-08 10:44,1995-01-21 12:48,17,1803.763997,books,Lake Jenniferland,female,hotmail.com
892,74,2019-05-01 8:06,1993-12-03 22:03,2,190.5798916,beauty,Richardsbury,female,yahoo.com
893,62,1983-08-30 12:20,1968-08-14 22:14,24,594.4715136,books,East Amyland,male,gmail.com
894,47,2020-03-25 14:14,1957-03-31 22:31,35,33.41392175,clothing,Port Sarahberg,female,gmail.com
895,55,1983-03-23 20:39,1952-09-07 4:05,38,1664.191841,home,Daniellemouth,male,hotmail.com
896,22,1961-03-01 17:36,2016-05-25 23:35,26,1075.880509,books,Lake Daniel,male,gmail.com
897,25,2008-06-28 12:00,1997-12-12 12:44,34,198.6215926,home,Barnesville,male,gmail.com
898,70,2010-08-23 8:14,1994-05-19 16:58,26,470.7263683,electronics,Bartonshire,female,hotmail.com
899,61,1987-07-19 3:57,2004-10-12 16:18,18,799.7287445,clothing,East William,male,hotmail.com
900,50,1996-05-27 2:25,1993-03-31 16:01,34,555.8759419,home,Justinhaven,male,gmail.com
901,50,2013-12-07 1:38,1967-05-21 18:50,6,1288.04449,beauty,Nicolemouth,female,hotmail.com
902,66,1993-11-23 23:56,1959-01-23 7:49,24,1893.53116,beauty,North Lisa,female,yahoo.com
903,42,1961-01-18 14:00,1986-01-28 1:51,34,296.5946538,books,Port Ryanview,female,yahoo.com
904,39,2020-09-07 23:07,1961-09-02 10:10,46,1713.121728,clothing,East Natalie,male,hotmail.com
905,37,2004-05-28 4:57,1982-03-03 3:13,41,247.9772481,beauty,East Ashleymouth,female,gmail.com
906,55,1992-06-22 17:03,2002-12-12 8:02,40,1747.172265,books,Grayshire,male,gmail.com
907,58,2018-05-30 16:18,1959-01-03 18:21,35,1925.417001,clothing,Nelsonville,male,yahoo.com
908,39,1970-09-06 23:52,2021-06-30 17:48,24,254.4247015,clothing,Andersonton,male,gmail.com
909,79,1965-01-21 11:35,2011-09-09 3:48,26,368.4209498,home,Lake Marymouth,male,yahoo.com
910,77,2013-11-13 20:39,1989-02-27 1:02,17,1789.651469,home,North Sarah,female,yahoo.com
911,40,1995-11-12 3:04,1952-08-17 1:25,44,286.23204,clothing,West Antonio,male,gmail.com
912,63,1951-08-09 15:21,2003-06-27 12:27,22,1137.51109,home,Port Kevin,male,yahoo.com
913,26,2017-10-13 19:05,1999-03-30 18:26,37,212.4604835,books,North Sandra,female,gmail.com
914,37,1983-01-22 12:54,1964-03-02 0:01,21,1494.737554,beauty,Whitneyside,male,yahoo.com
915,52,1986-12-19 17:33,1950-12-18 22:44,43,1397.384301,electronics,Jordanview,female,yahoo.com
916,68,2010-03-03 4:36,1973-01-14 22:16,43,729.2119941,clothing,Patelshire,female,yahoo.com
917,79,1998-05-09 16:49,1978-06-15 16:56,2,983.7250997,books,Russellshire,female,yahoo.com
918,70,1970-07-13 16:34,2006-10-17 4:36,33,942.4302777,beauty,Lisastad,female,yahoo.com
919,29,2019-07-15 19:04,1982-12-08 0:28,43,744.5188929,beauty,Mcgeetown,female,gmail.com
920,77,1989-11-23 6:20,2006-01-24 14:51,4,1615.645608,home,South Kyle,male,gmail.com
921,56,1994-03-31 3:38,2011-06-08 5:45,25,1859.602443,books,Philiptown,female,yahoo.com
922,31,2019-02-24 13:33,1969-03-30 17:09,28,1598.373372,clothing,Jenniferton,male,yahoo.com
923,66,1980-06-25 6:27,2016-08-31 0:46,18,1924.433813,beauty,East Kaylaville,male,yahoo.com
924,50,2003-03-02 20:33,1951-08-29 3:01,15,1955.790434,beauty,South Thomas,male,hotmail.com
925,77,1957-12-21 17:05,2002-07-23 14:03,40,299.5261441,books,East Matthewport,female,yahoo.com
926,20,1958-06-14 18:42,1978-08-05 10:51,35,1449.292387,books,Thomashaven,female,yahoo.com
927,67,1970-11-05 19:53,1954-04-30 5:31,33,1216.766416,home,Bakerchester,female,hotmail.com
928,71,2011-02-09 17:49,1978-02-15 8:57,22,447.995049,electronics,Lake Erinport,female,yahoo.com
929,31,1996-04-24 23:56,1989-06-11 17:21,20,1528.860876,clothing,West Amber,male,gmail.com
930,54,1983-02-22 1:38,1992-09-30 9:39,47,381.9371283,home,Jordanchester,male,yahoo.com
931,70,1964-05-02 22:51,1986-08-10 8:09,45,526.0942439,clothing,West Sarah,male,gmail.com
932,54,1992-09-14 9:50,1954-08-23 9:40,12,1267.176847,beauty,Lake Katiemouth,male,hotmail.com
933,73,1951-10-20 18:31,1987-03-19 18:21,43,1201.135334,clothing,West Tracyfort,male,gmail.com
934,73,1957-06-06 1:21,1984-08-06 2:18,15,187.5965184,electronics,North Elizabethburgh,female,gmail.com
935,66,2000-02-21 20:33,1994-04-18 20:49,37,96.55006375,books,Ronaldside,female,yahoo.com
936,79,1964-09-21 11:02,1978-04-12 23:28,47,770.9247269,beauty,North Brittany,female,hotmail.com
937,41,1995-10-08 8:42,1956-07-20 10:54,42,245.2952845,electronics,South Kayla,male,yahoo.com
938,70,2018-10-30 6:53,1994-08-04 5:39,19,1113.959056,clothing,West Kevinbury,female,yahoo.com
939,69,1993-10-24 9:55,1976-03-27 13:19,44,550.6988333,home,Aaronview,female,hotmail.com
940,68,2012-01-21 21:30,2011-06-15 18:32,45,1558.647706,home,North Josephmouth,male,yahoo.com
941,79,1995-03-21 15:22,1961-02-23 1:45,35,749.6396906,beauty,Huntfort,female,hotmail.com
942,73,1983-04-29 20:21,2014-02-18 4:52,7,142.5833774,electronics,New Douglasburgh,female,hotmail.com
943,33,1974-07-21 4:19,1955-05-20 7:18,21,916.6148424,electronics,Heatherland,male,gmail.com
944,78,2013-01-31 18:54,1991-07-31 11:19,2,1685.128262,home,West Scott,male,gmail.com
945,61,1963-03-17 13:04,1992-09-13 13:22,3,145.0150939,books,Leechester,female,hotmail.com
946,66,1970-02-18 1:25,1952-11-28 21:40,26,1809.978126,home,Port Christina,male,gmail.com
947,54,1996-06-01 4:55,1966-07-26 11:14,45,1606.976725,clothing,Port Brentburgh,male,gmail.com
948,61,1980-06-19 16:20,1993-09-12 21:24,18,1794.889812,books,Port Sherri,female,yahoo.com
949,65,1986-01-07 3:37,2001-08-18 0:10,33,1182.603296,beauty,East Kellyland,male,hotmail.com
950,26,1989-12-06 3:01,1980-03-04 7:51,27,138.1579694,home,Stephensmouth,female,hotmail.com
951,22,2018-09-06 12:51,1963-09-07 3:38,43,901.8445703,electronics,South Tammy,male,hotmail.com
952,72,1988-12-02 22:09,1998-06-10 12:32,7,1171.29219,home,Russellmouth,male,hotmail.com
953,53,1997-03-06 14:57,2023-03-09 20:09,41,1062.63111,clothing,East Shannon,male,yahoo.com
954,56,2006-10-08 4:40,1950-12-20 2:31,41,194.6548554,beauty,East Kimberly,female,yahoo.com
955,70,1961-07-04 20:55,1979-01-31 3:03,43,458.543767,clothing,East Larry,male,hotmail.com
956,55,1975-08-11 16:17,1989-11-26 8:51,5,228.9364432,electronics,Garciafurt,female,hotmail.com
957,70,1951-02-11 0:48,1987-05-02 18:19,23,584.1122968,clothing,South Rebekahside,female,yahoo.com
958,44,1977-10-03 13:26,2011-01-18 18:35,4,797.5189889,home,Lawsonbury,male,yahoo.com
959,62,1968-06-24 19:26,2022-05-03 15:03,38,189.5002951,books,Aaronfurt,female,gmail.com
960,21,1970-04-27 16:17,1983-07-20 18:23,20,1146.703122,books,East Davidfort,female,gmail.com
961,34,1995-03-08 17:29,1996-02-21 23:13,30,1723.399979,home,East Shannon,female,gmail.com
962,49,1951-11-02 5:10,1981-12-01 5:20,41,1432.751807,home,Petersonshire,male,hotmail.com
963,73,2004-11-18 0:03,1987-12-23 15:22,41,626.0473991,books,Hollyton,male,hotmail.com
964,33,1977-03-13 3:23,1959-07-05 20:37,16,122.4983925,books,Mcgeeburgh,female,gmail.com
965,32,2009-05-06 3:47,1983-04-20 17:17,6,1524.298477,books,Lake Malik,male,hotmail.com
966,24,1976-06-24 22:28,2023-03-28 9:22,5,1461.896821,beauty,Morrowfurt,male,yahoo.com
967,57,1987-02-20 12:06,1983-10-16 19:26,27,855.7042439,electronics,Michaelstad,female,hotmail.com
968,53,2012-05-20 15:30,1955-01-17 21:34,4,949.0142808,electronics,New Amanda,male,hotmail.com
969,77,1997-01-23 23:22,1967-09-29 17:24,15,487.3853728,home,South Matthew,male,gmail.com
970,57,1953-05-20 2:31,1973-01-15 8:08,20,1381.165403,electronics,Port Mary,female,yahoo.com
971,32,1988-07-08 7:37,1978-12-18 11:37,21,1081.093098,beauty,Lake Nathantown,female,hotmail.com
972,26,1996-04-22 9:20,1966-08-13 17:15,19,447.6723781,electronics,Lake Joel,female,gmail.com
973,36,1965-11-27 2:12,1957-03-21 23:16,47,1582.406728,clothing,East Sherryberg,male,hotmail.com
974,56,2018-06-29 7:37,1975-09-16 20:29,46,996.4129341,books,Howeshire,female,yahoo.com
975,51,1951-04-30 9:58,2010-08-31 2:14,20,1755.48608,books,New Rachelhaven,male,yahoo.com
976,24,2007-11-07 2:26,1979-12-11 5:04,46,431.85788,home,Lake Gloriahaven,female,hotmail.com
977,52,1980-01-11 16:24,1970-07-27 10:40,38,1741.117391,books,Brianport,male,yahoo.com
978,57,1998-02-26 8:12,1996-08-13 8:13,46,1517.951562,electronics,North Michaelstad,male,gmail.com
979,36,1966-12-14 0:34,2022-07-06 22:15,9,337.4671121,books,West Michael,male,gmail.com
980,47,2011-05-19 2:18,1981-07-23 5:50,1,89.95224808,clothing,Tiffanymouth,female,gmail.com
981,30,1983-08-15 19:22,2001-02-13 5:32,24,562.1293985,clothing,North Diana,male,gmail.com
982,36,1981-06-16 9:10,1951-11-26 18:18,22,1304.563186,electronics,North Abigail,male,hotmail.com
983,73,2004-03-08 18:17,2009-05-20 11:05,5,1176.104173,beauty,New Allison,female,gmail.com
984,74,1998-01-12 11:34,1962-05-19 15:30,6,1540.949302,electronics,Davisville,male,hotmail.com
985,51,1972-07-06 23:04,1956-03-14 2:46,29,1374.672606,books,East Jessica,female,yahoo.com
986,23,1956-03-19 18:35,1976-08-07 6:12,44,1934.354727,clothing,Cherylborough,male,gmail.com
987,63,1977-07-07 22:19,1982-12-31 9:14,38,1250.413768,beauty,Lestertown,female,gmail.com
988,65,1994-09-02 18:07,1952-09-16 20:03,2,489.7172111,books,Jordanmouth,female,yahoo.com
989,59,2008-03-03 11:15,1973-10-23 7:03,16,298.9796308,home,New Joseph,female,gmail.com
990,32,1963-09-20 7:33,1997-10-10 5:51,26,1985.726285,home,Andrewchester,female,gmail.com
991,22,1997-10-20 11:37,1996-08-11 7:14,14,1805.832437,beauty,Heidifurt,female,gmail.com
992,24,2018-05-30 2:24,1977-06-15 2:00,8,1735.178081,clothing,West Lisa,male,hotmail.com
993,27,1954-05-30 4:19,1950-07-04 9:46,8,1160.042364,clothing,New Keithfurt,female,gmail.com
994,31,1974-03-28 19:45,1963-05-16 21:25,5,1977.640693,home,Walkertown,male,hotmail.com
995,28,1993-10-25 13:32,2002-09-02 13:52,1,912.9189957,beauty,Crystalside,female,hotmail.com
996,69,1994-01-02 1:26,2002-12-06 1:07,48,1395.669474,home,Cynthiaborough,female,gmail.com
997,35,1957-10-19 19:41,1977-07-19 0:45,45,131.0014159,electronics,North Christopherside,female,gmail.com
998,49,1970-01-23 0:10,1986-11-01 4:45,38,102.6637091,electronics,Castroland,male,hotmail.com
999,61,2016-02-26 21:04,1952-01-11 10:28,12,1022.037997,clothing,Salasmouth,female,hotmail.com
1000,50,1982-02-02 7:25,2010-04-24 10:07,30,333.8737679,clothing,Smithstad,female,yahoo.com