,Age,Location,Device,Variant,Time Spent,CTR
334,41,Location3,Device3,Variant B,23.235622054509687,0.10401004462779781
335,31,Location2,Device1,Control,18.46468680011575,0.0871420958295443
336,35,Location2,Device3,Variant A,23.9908245798791,0.11211034140983363
337,18,Location1,Device1,Control,19.51864368100164,0.08062196232003613
338,29,Location1,Device3,Variant A,36.323688660848774,0.10221747854555124
339,46,Location1,Device3,Control,23.344677737953333,0.06814864639348603
340,54,Location2,Device3,Control,18.431459952029698,0.10406660626815686
341,43,Location1,Device1,Variant A,28.44979185791121,0.13686112782269258
342,50,Location3,Device1,Variant A,24.590642366397276,0.11075996978082643
343,60,Location1,Device2,Variant B,19.377885428030908,0.12182800550116574
344,32,Location2,Device2,Variant A,17.251464825605446,0.09586151142346294
345,40,Location1,Device1,Variant A,25.810440720598024,0.11651461296473258
346,46,Location3,Device2,Variant B,23.170216799682127,0.12097435330433604
347,38,Location3,Device1,Control,24.819934658641177,0.13858501790468325
348,36,Location3,Device1,Variant B,24.4741285233676,0.08203733547258571
349,22,Location2,Device1,Control,24.455317565486347,0.1077037109644804
350,40,Location3,Device2,Variant B,26.921394957632426,0.11766214699921237
351,53,Location1,Device3,Variant A,30.469174442602288,0.12518979825395798
352,37,Location1,Device2,Variant A,28.970990562249845,0.1381230300927045
353,25,Location3,Device3,Control,24.407916918856944,0.11475738124559756
354,26,Location2,Device2,Variant A,29.527137201674023,0.1666022714651081
355,31,Location3,Device3,Control,18.67163034150359,0.1087429028885586
356,23,Location1,Device3,Variant B,23.876478201880264,0.10020437775681144
357,18,Location1,Device1,Variant A,29.762257934740333,0.1283015680506638
358,26,Location3,Device2,Control,18.93333422377822,0.0837827654541181
359,33,Location2,Device3,Variant B,19.18249440419396,0.07404480053415027
360,33,Location1,Device2,Variant A,21.162331545989904,0.08129258282585308
361,29,Location2,Device1,Variant A,26.801791308750836,0.08843855245682583
362,22,Location3,Device1,Control,26.465422636624087,0.07329418311092777
363,57,Location1,Device3,Variant A,24.541538978827848,0.14664188817059307
364,46,Location1,Device1,Control,15.611555244777847,0.0903165255762861
365,63,Location1,Device2,Variant A,25.542675971695722,0.13257707938739366
366,44,Location1,Device1,Variant B,28.055688992478586,0.09765448144989632
367,28,Location1,Device1,Variant A,25.998373622415855,0.1149824398015307
368,64,Location1,Device1,Control,14.73049292570445,0.10004938383250904
369,45,Location3,Device1,Control,32.93603495855793,0.08109701662820909
370,53,Location1,Device2,Control,12.289557330539722,0.09749565745463151
371,59,Location1,Device2,Variant B,26.08326513847784,0.09894137523259837
372,36,Location3,Device3,Variant A,28.877436734441787,0.10083818349600816
373,52,Location1,Device1,Variant A,22.5596422500862,0.1151164338199091
374,48,Location1,Device3,Variant A,19.559357561894423,0.09970402511359108
375,61,Location3,Device3,Control,19.891539979456894,0.12190939011074384
376,36,Location1,Device2,Control,25.217635547946013,0.12361262741522408
377,63,Location1,Device1,Variant A,19.594105518190236,0.11705001654298493
378,41,Location3,Device1,Control,31.878654035138126,0.09879184083740244
379,19,Location1,Device2,Variant A,30.087683879732776,0.12253345667765071
380,24,Location3,Device2,Variant A,20.27257658590929,0.12186184497704153
381,60,Location1,Device2,Control,9.005805602485768,0.11821255484046805
382,48,Location1,Device1,Variant A,24.229546040758397,0.11034024699158759
383,34,Location3,Device3,Control,20.56963155816853,0.09125371836905066
384,44,Location2,Device3,Variant A,19.289437214714866,0.12490359724454568
385,53,Location3,Device1,Control,24.146979279532744,0.09524300210159271
386,60,Location2,Device3,Control,25.947362857943357,0.0899130585686213
387,27,Location2,Device1,Control,19.135273531274635,0.07944946175444453
388,62,Location1,Device1,Variant A,25.589946334557002,0.13967546403093498
389,31,Location3,Device2,Variant A,22.41881880636157,0.10023980890979117
390,24,Location2,Device1,Variant B,25.854791013503018,0.10273412245184102
391,56,Location2,Device2,Variant A,22.045992898824338,0.10010636831872871
392,57,Location2,Device2,Variant A,30.811170753371005,0.11146910692423175
393,26,Location2,Device3,Variant A,19.152693518480213,0.12496826487276201
394,31,Location3,Device2,Variant B,28.283781189252583,0.12120898663029028
395,25,Location1,Device3,Variant B,29.729744979585305,0.11195993928676251
396,34,Location1,Device1,Variant A,25.56711031725809,0.1209212255233564
397,40,Location2,Device3,Variant A,23.727375334491285,0.10771111374707537
398,33,Location1,Device3,Control,12.203699451968888,0.09562783018158541
399,43,Location2,Device3,Variant A,25.371911528742068,0.11771608353878205
400,26,Location1,Device1,Control,21.49742803861999,0.10018006347111544
401,53,Location1,Device1,Variant A,26.48639084074691,0.1445112130907133
402,24,Location3,Device2,Control,18.362812871378228,0.1019226490677977
403,35,Location2,Device1,Variant B,18.817777843279195,0.09765151705996082
404,25,Location3,Device2,Variant B,24.266493665189987,0.10664792947342841
405,38,Location1,Device1,Variant A,34.32582680989707,0.12950807514657292
406,43,Location2,Device3,Variant B,19.36394883058044,0.07416268949639385
407,20,Location2,Device2,Variant B,9.681809890281912,0.11846882020782354
408,34,Location2,Device1,Control,19.38809377552269,0.08704721774250083
409,63,Location2,Device1,Variant B,25.0678217200811,0.10236676902122162
410,41,Location2,Device1,Variant A,32.48566745656177,0.1281577502295664
411,42,Location2,Device3,Variant A,31.302970129255183,0.13275557398771232
412,22,Location1,Device2,Variant B,22.33513051933937,0.12836647034618273
413,54,Location2,Device2,Variant A,25.86248280140373,0.08365249422420537
414,62,Location1,Device2,Variant B,19.223145909250377,0.08665578497199324
415,41,Location3,Device1,Variant A,29.091829580851986,0.12982691996910256
416,48,Location1,Device2,Control,21.3086231007945,0.1036813698331866
417,43,Location3,Device2,Variant B,23.016094321952266,0.10184237218300868
418,38,Location2,Device1,Variant A,22.29092093127565,0.13185456702356171
419,51,Location1,Device1,Control,18.131510555264835,0.13443012786478026
420,55,Location1,Device1,Variant B,26.026736937857102,0.12809477413861897
421,41,Location1,Device1,Variant A,21.047907010854214,0.12049818531737776
422,45,Location3,Device3,Variant B,15.082051393276522,0.09766661124381333
423,47,Location2,Device3,Control,23.32931644590809,0.09127537658311598
424,51,Location1,Device2,Variant B,23.967659159013586,0.10677904457367347
425,40,Location3,Device3,Control,24.24199302321422,0.09282141677993468
426,25,Location1,Device1,Control,22.092808895259008,0.0893338854853051
427,59,Location1,Device3,Variant A,23.50594152617821,0.1576797595880285
428,27,Location1,Device1,Control,14.514970938037541,0.07843739063414452
429,18,Location1,Device3,Control,24.262542541667834,0.09145556637767008
430,37,Location3,Device1,Variant A,20.282065032394005,0.11100466269927758
431,54,Location2,Device2,Control,26.02456075360546,0.08920124721917132
432,35,Location2,Device2,Variant A,20.560926861189287,0.11856545020242758
433,38,Location1,Device3,Variant A,33.16836790027163,0.11441757899295038
434,21,Location3,Device1,Control,16.393526711816364,0.08942094658728592
435,60,Location2,Device2,Variant B,35.68584540218214,0.10869516969810866
436,19,Location2,Device1,Control,18.417827870061892,0.09938777324963792
437,38,Location1,Device3,Variant B,33.305638555305116,0.10970101642589904
438,54,Location1,Device1,Control,17.564954275955582,0.14373570124072135
439,22,Location3,Device1,Variant A,31.99064268187797,0.13233890414994207
440,34,Location2,Device3,Control,19.7989311199069,0.08479829912700626
441,28,Location1,Device2,Variant A,29.754634424277555,0.10393655887632525
442,63,Location3,Device3,Variant B,23.719084664784514,0.11070652457531768
443,58,Location3,Device1,Control,21.393818500576895,0.1356743902818269
444,48,Location3,Device3,Variant B,25.72876506512369,0.09862288610917708
445,45,Location2,Device3,Control,21.49633567136027,0.07180125604211678
446,61,Location2,Device1,Variant A,24.979857447066845,0.12758750273500574
447,49,Location2,Device3,Variant A,28.822782969531687,0.13396941496822087
448,38,Location3,Device2,Control,24.945701999908263,0.09913315367717081
449,24,Location3,Device2,Variant B,18.46606743753327,0.1261965062728374
450,27,Location1,Device3,Control,16.578327377093697,0.08052254572558061
451,45,Location1,Device1,Control,30.464067899532736,0.085383380954953
452,53,Location2,Device3,Control,19.535908689006362,0.06743276314830174
453,37,Location2,Device3,Variant B,20.834372005658384,0.09547664583331873
454,30,Location1,Device2,Control,13.81986996815243,0.11854996840638267
455,36,Location2,Device2,Variant A,28.05269687222396,0.14194567895947055
456,28,Location1,Device1,Control,15.092338392357007,0.08092511322168135
457,52,Location1,Device1,Control,22.44141677789705,0.09372632372536566
458,51,Location1,Device1,Variant A,30.352384067123378,0.1586214704178155
459,61,Location3,Device3,Control,14.666495420645035,0.10652930646425672
460,21,Location2,Device3,Variant B,17.570735448828806,0.11310711576368193
461,30,Location3,Device3,Control,11.98387018772301,0.07159745698514172
462,54,Location2,Device3,Variant B,16.31359779238964,0.10565389033329713
463,19,Location3,Device1,Control,18.884912932158947,0.08859985348122243
464,18,Location2,Device1,Control,23.15307517781551,0.08117007631830392
465,57,Location2,Device1,Control,20.641414488313824,0.12733859952625484
466,42,Location1,Device3,Variant B,24.063274481063612,0.09760001343879493
467,54,Location3,Device3,Variant A,28.48378369333226,0.12055455048626013
468,53,Location3,Device1,Control,23.79292715518326,0.08526860874486496
469,23,Location2,Device2,Control,14.114878984605605,0.06233957406587378
470,24,Location3,Device1,Control,13.515192535915725,0.09238802681346825
471,21,Location2,Device3,Variant A,21.57556963795304,0.11907286712676159
472,52,Location2,Device3,Control,23.32900709486148,0.1086816901330587
473,58,Location1,Device1,Variant B,17.36865214515487,0.07708211624263273
474,51,Location2,Device2,Variant A,14.504995316228637,0.1396528278695762
475,46,Location3,Device2,Variant B,19.936303980850038,0.1213453012892221
476,22,Location1,Device3,Variant B,27.5531614799243,0.09282797599380418
477,44,Location2,Device3,Variant A,29.187359398852998,0.0671761019566788
478,50,Location1,Device3,Variant A,26.368689037844305,0.12662269156580583
479,63,Location1,Device1,Control,21.24196243907261,0.11201918648890184
480,27,Location2,Device3,Variant A,29.004057791176894,0.11870608993893975
481,23,Location3,Device3,Variant B,26.851966907737147,0.1332722958656158
482,51,Location2,Device3,Control,20.436648171092315,0.05740335323516452
483,25,Location2,Device2,Variant A,25.746419834360317,0.16287070300775086
484,48,Location2,Device2,Variant B,29.508024167877345,0.08126101963137654
485,26,Location2,Device3,Variant A,26.434807481646097,0.09929246855869693
486,38,Location2,Device2,Control,24.558688423759477,0.057746201379682296
487,25,Location3,Device2,Variant B,31.303131010739083,0.09574856586369099
488,21,Location1,Device2,Variant A,30.020603260188253,0.13947618082080823
489,39,Location3,Device2,Control,21.151138993311864,0.08418213203341188
490,45,Location2,Device1,Variant A,19.313548308722915,0.12581368832434328
491,62,Location1,Device2,Control,22.65394435352581,0.10361310691802826
492,21,Location1,Device2,Variant B,21.06290037667318,0.10102658493638818
493,56,Location1,Device2,Variant B,29.95558235015138,0.12886521656835026
494,38,Location3,Device2,Variant A,20.055268954943106,0.1298891211036645
495,25,Location3,Device1,Variant B,22.804952515478064,0.12330547236889496
496,37,Location3,Device1,Variant A,23.323803177467838,0.14290865926150206
497,49,Location2,Device3,Variant A,24.073919933887886,0.10578314695713262
498,18,Location3,Device2,Variant B,26.896823934206267,0.1374690320864997
499,23,Location3,Device2,Variant A,20.250133816293168,0.11940195185385567
500,45,Location3,Device3,Variant A,29.662412095236963,0.09320300308275074
501,61,Location1,Device1,Variant B,21.94874494051179,0.12447749501299682
502,48,Location1,Device3,Control,24.99177996049881,0.11840529598585205
503,27,Location2,Device1,Variant A,25.685485101303236,0.13871692337640537
504,37,Location1,Device3,Variant A,21.872837339171305,0.11582593724638206
505,25,Location2,Device3,Variant A,28.34668941258989,0.10359122061899911
506,39,Location1,Device2,Variant B,36.24005989152562,0.08555175696429401
507,55,Location2,Device3,Control,13.610544640582797,0.10168207753106745
508,46,Location2,Device1,Variant B,22.39282495372938,0.08347311382791678
509,26,Location1,Device1,Variant B,32.02972280719271,0.09734035605883788
510,61,Location1,Device3,Variant B,17.873570058835593,0.07494923653092936
511,64,Location3,Device1,Control,26.596659946513384,0.08775172280144242
512,18,Location3,Device3,Variant B,29.014695212500214,0.08094280568146127
513,58,Location2,Device2,Variant B,16.90552083809633,0.12340086705569131
514,56,Location2,Device2,Variant B,19.7201459720269,0.1193329191025369
515,43,Location2,Device2,Control,18.262397621200158,0.06916757283510129
516,28,Location1,Device2,Control,21.87815381763522,0.10442367607872101
517,52,Location1,Device3,Control,15.589886729722325,0.11804532150499825
518,41,Location3,Device1,Control,25.222907091526643,0.12345666684477344
519,50,Location1,Device3,Variant B,26.989971729968037,0.11180552281853011
520,37,Location2,Device1,Control,20.11653714438213,0.12135951163956384
521,44,Location3,Device3,Variant A,29.655729295970836,0.10154585035060995
522,32,Location1,Device1,Variant B,30.33516867063544,0.13206821675909836
523,50,Location2,Device1,Variant A,39.24675086370276,0.15655704143238458
524,24,Location1,Device3,Control,24.897194415302494,0.06741455579609651
525,51,Location1,Device2,Variant A,19.196993493071353,0.1133710160632814
526,62,Location1,Device3,Variant B,23.5359071035476,0.1483409017482656
527,63,Location2,Device2,Variant B,28.094102829828,0.07978904716045275
528,59,Location2,Device3,Variant B,17.956367670094735,0.14028653128111795
529,22,Location1,Device1,Variant A,22.48265213842607,0.12205103070382128
530,47,Location2,Device2,Variant B,21.917682076822725,0.12301130068744251
531,45,Location1,Device1,Variant B,23.241456758247658,0.061147024347914324
532,35,Location3,Device1,Variant A,20.251898713125655,0.09750281145514397
533,53,Location2,Device1,Control,19.588998763740445,0.07189193098204047
534,20,Location1,Device3,Variant B,20.744262106154572,0.11592143223243039
535,38,Location1,Device1,Control,24.68024811558956,0.0956438335821223
536,63,Location1,Device3,Control,29.30595933306055,0.10022434947945133
537,33,Location3,Device2,Variant B,36.27615351805307,0.10828210360588214
538,54,Location2,Device1,Variant A,31.864270398506576,0.12298650882122131
539,59,Location1,Device2,Control,18.90860916464657,0.11906803435689192
540,22,Location1,Device2,Variant A,24.9809548451511,0.1260286611384283
541,31,Location1,Device3,Variant B,23.632403138493647,0.12632055482082827
542,48,Location2,Device2,Variant B,24.345840441631914,0.0883153905120741
543,63,Location3,Device3,Variant B,25.710442920586896,0.10925237358691256
544,41,Location3,Device3,Variant B,24.364199716060043,0.1017835978661546
545,52,Location1,Device2,Variant B,26.672239510973963,0.11703707857252901
546,53,Location1,Device2,Variant B,26.5099788482284,0.13747365445811324
547,27,Location2,Device2,Variant A,27.257461901286174,0.1278734075209084
548,44,Location1,Device3,Variant B,17.547532494621045,0.10226865705219786
549,44,Location3,Device3,Control,20.778147751152115,0.07875157841066374
550,40,Location2,Device2,Control,21.1705336964157,0.11757907481399289
551,30,Location2,Device3,Variant B,25.109458051039546,0.09466797508265984
552,33,Location1,Device2,Variant A,20.67687979160949,0.13755638608068238
553,52,Location3,Device3,Variant B,20.609217451676926,0.11466163604208074
554,44,Location2,Device3,Variant B,14.96201626826545,0.11716041257352845
555,56,Location2,Device1,Variant B,22.62718648665025,0.13772567692495324
556,64,Location1,Device1,Variant B,20.60437231444682,0.12415365115144603
557,34,Location3,Device2,Variant A,27.073359509396596,0.10728486514075478
558,58,Location3,Device1,Control,25.156853341336642,0.12422333413174164
559,18,Location2,Device3,Control,26.242456392023744,0.06778322987346783
560,28,Location3,Device2,Control,16.06510196557493,0.07785098192276405
561,29,Location1,Device1,Control,10.469030068567564,0.08821362492468114
562,31,Location1,Device2,Control,17.361330184970335,0.08085113973613284
563,25,Location2,Device2,Control,15.110448567804038,0.07179073010946198
564,48,Location2,Device3,Variant A,27.260893009206356,0.12655543450346754
565,24,Location3,Device1,Variant B,25.19937356370991,0.08145892410987822
566,63,Location1,Device3,Variant A,23.77449699148857,0.13130886567441732
567,48,Location3,Device2,Variant A,29.93103654658267,0.1412354807256192
568,33,Location3,Device2,Variant A,19.021590899372697,0.11087538751330096
569,59,Location2,Device2,Variant A,14.41068823910423,0.10948984503160453
570,56,Location1,Device1,Variant A,19.88447570772128,0.12460413000116521
571,61,Location1,Device3,Variant A,30.888170957895532,0.113473931583257
572,36,Location3,Device3,Variant B,25.77736759719248,0.10837272219960963
573,25,Location1,Device1,Variant A,19.85499953721456,0.14364646163819977
574,46,Location1,Device3,Variant A,26.01903154019785,0.14437175710094982
575,19,Location3,Device3,Control,28.443945286619957,0.1041294352150546
576,59,Location2,Device2,Control,19.161034086329714,0.09961924103404902
577,20,Location2,Device2,Variant B,22.880036573817893,0.09954585372231167
578,46,Location2,Device2,Variant A,24.529102412127067,0.10271212750281228
579,32,Location3,Device1,Control,21.493995710338588,0.11634651829949695
580,55,Location1,Device2,Variant A,22.485124766728045,0.13472427686342656
581,45,Location3,Device3,Control,20.05845453352496,0.09323630186240739
582,54,Location3,Device1,Control,20.44198199704614,0.06363337081612949
583,49,Location2,Device3,Control,23.88515292660863,0.07311361819217128
584,47,Location1,Device1,Control,21.07923395615908,0.14309234103207685
585,64,Location2,Device3,Variant A,28.440876532531135,0.10682166149165616
586,47,Location1,Device1,Variant B,19.766279052446972,0.12970181519673682
587,51,Location1,Device3,Control,15.967951244807946,0.10436016970036165
588,30,Location2,Device2,Control,25.519577387663304,0.10922340009759375
589,50,Location2,Device1,Variant B,24.78677677197874,0.08831043869830181
590,59,Location3,Device3,Variant A,31.065298773970504,0.10804120940946595
591,34,Location1,Device3,Control,19.83481422724782,0.12050606344784975
592,20,Location1,Device3,Variant B,22.212192503248726,0.06384031139986526
593,26,Location1,Device3,Variant A,31.09817763939916,0.08700315597348249
594,28,Location1,Device2,Variant A,20.26652528789213,0.14480616128689294
595,44,Location1,Device2,Variant A,18.163773265919154,0.11661870335363035
596,45,Location3,Device1,Variant A,27.641884877642692,0.08069681635538817
597,19,Location1,Device1,Variant A,24.32973789202559,0.12395935805722094
598,18,Location3,Device3,Control,16.181251414461784,0.11621389883422162
599,23,Location2,Device1,Control,9.936888687563624,0.11975264382490826
600,42,Location3,Device3,Variant A,19.893649428681506,0.1209176860838527
601,52,Location3,Device1,Variant B,25.637143874277562,0.1287981260036103
602,33,Location3,Device1,Variant A,26.369898110615264,0.12361656102549204
603,21,Location2,Device3,Control,23.49777859537636,0.08859564142696505
604,64,Location1,Device2,Variant B,20.14160250080258,0.11839259147844731
605,55,Location3,Device3,Control,21.299401356322154,0.12041970470100767
606,61,Location2,Device2,Control,26.779732457744434,0.09920542757608977
607,37,Location3,Device1,Variant B,18.648786380116167,0.11199501548852517
608,42,Location3,Device2,Variant A,24.37406632031479,0.12500616593088767
609,24,Location2,Device3,Variant A,24.562890165035615,0.09121389989615133
610,38,Location3,Device1,Control,21.418529702907392,0.0960635038758345
611,24,Location3,Device2,Variant B,23.60905169494541,0.13781304272262473
612,46,Location1,Device2,Variant B,21.20858764205654,0.09513660555776639
613,24,Location2,Device3,Control,20.139168226043747,0.10493725277085342
614,20,Location3,Device1,Variant B,25.20497439898705,0.0806998697102428
615,46,Location2,Device1,Control,22.09214145127191,0.115994815589686
616,46,Location2,Device2,Variant B,21.725198355106468,0.12250756667073567
617,56,Location1,Device2,Variant A,26.355935551849694,0.09148764361452127
618,55,Location1,Device2,Control,30.22561661216998,0.10780933040476463
619,23,Location1,Device1,Variant B,19.06111939550754,0.1100027149134071
620,63,Location3,Device2,Variant B,21.40287677429386,0.09937222491991049
621,27,Location3,Device2,Variant B,23.22342481986842,0.12241695974512612
622,54,Location3,Device1,Control,27.65940791051996,0.07768273365897436
623,31,Location3,Device1,Variant B,21.74190451878699,0.1337324220267829
624,39,Location3,Device3,Variant B,24.563672197462946,0.11006436019437581
625,49,Location3,Device1,Variant B,25.731544531211593,0.11566442643897108
626,35,Location2,Device1,Control,23.324734905644753,0.11950059165963492
627,53,Location2,Device3,Control,16.04274467114193,0.09787676837904785
628,63,Location1,Device1,Variant A,30.938861652518668,0.11929150500040352
629,26,Location3,Device3,Control,12.970522847533097,0.10574248535602339
630,43,Location2,Device1,Control,14.921255488665906,0.09017204316750685
631,39,Location1,Device3,Control,22.409956089247785,0.126294188559547
632,63,Location1,Device2,Variant A,28.27029318173846,0.13212061664176383
633,55,Location1,Device2,Variant A,16.00339303127849,0.11484970505655924
634,40,Location1,Device2,Variant B,21.54909638171654,0.12837785149396216
635,34,Location2,Device3,Control,13.498376786307707,0.1385500863072521
636,43,Location2,Device2,Variant B,25.757029372516406,0.07876106235698101
637,64,Location2,Device1,Variant B,34.942227782477204,0.08874197242834007
638,55,Location1,Device3,Variant B,18.048390235570317,0.08536489006407481
639,19,Location1,Device1,Control,15.461325317807884,0.10187012502332461
640,23,Location3,Device1,Control,13.050406457844808,0.10921563721132467
641,24,Location3,Device1,Variant A,21.49975999930177,0.14810280579889054
642,30,Location1,Device3,Variant A,21.568050177811365,0.12976379246910538
643,44,Location2,Device1,Variant B,29.743820188015476,0.11761212532255874
644,28,Location1,Device2,Variant B,24.77105547128412,0.1113593397843932
645,32,Location3,Device3,Control,27.0589354847419,0.08168052166047009
646,26,Location3,Device2,Variant A,18.654261593561152,0.14425169422100356
647,25,Location2,Device3,Variant B,28.45675216651123,0.12326862186937855
648,63,Location1,Device1,Variant B,33.24367925853815,0.0952680229940851
649,23,Location3,Device2,Variant A,24.152023495677614,0.12710092856927083
650,60,Location2,Device3,Control,18.83956799630405,0.08284753025040445
651,21,Location3,Device1,Variant B,23.01390361177532,0.06072508945433583
652,28,Location2,Device1,Control,23.80995856564257,0.09264297895924112
653,45,Location3,Device3,Variant B,18.46656975877892,0.1006107909797885
654,43,Location3,Device3,Control,17.498162327630066,0.07478313177989737
655,21,Location1,Device3,Variant B,34.88953344286145,0.13302843261143232
656,32,Location2,Device3,Variant B,18.26842837429022,0.11276325468131462
657,36,Location2,Device2,Variant B,30.491638070053586,0.1391250042716651
658,23,Location3,Device3,Control,22.806756955677397,0.0899673480678518
659,22,Location1,Device1,Variant A,31.963641687105394,0.13686143132154488
660,35,Location3,Device2,Control,18.345924917555255,0.10504433493733394
661,23,Location3,Device1,Control,27.70261862575918,0.09546260888574158
662,48,Location3,Device1,Control,18.31423596717718,0.06123688069517989
663,42,Location2,Device3,Variant B,12.596594534093278,0.13188454631438226
664,21,Location1,Device2,Variant B,27.390469031592335,0.1347037654986176
665,23,Location3,Device3,Control,20.525714931133017,0.07166666576884209
666,58,Location3,Device1,Control,15.08499578191212,0.10064537338537745
