,Age,Location,Device,Variant,Time Spent,CTR
667,54,Location3,Device3,Variant B,30.441893030672276,0.11324125135712625
668,42,Location2,Device3,Variant A,21.767906732743995,0.08253581571297952
669,51,Location3,Device3,Variant B,32.643824701073775,0.11674691503804868
670,36,Location2,Device3,Variant B,20.066481290079455,0.13260096045583472
671,51,Location2,Device3,Control,17.364061291540946,0.08416852507507391
672,32,Location2,Device3,Control,16.710819200012473,0.14029668848598972
673,25,Location2,Device2,Variant B,26.32214234209558,0.10049307694116787
674,61,Location2,Device3,Control,25.494000054446087,0.09628249718047827
675,64,Location1,Device2,Variant B,30.051221665489056,0.1460126651656625
676,51,Location2,Device3,Variant A,30.12409717771817,0.10234943747340268
677,35,Location2,Device2,Control,22.366407522662772,0.0962448366085686
678,47,Location3,Device1,Variant A,25.658233175736203,0.13638384419086086
679,30,Location1,Device2,Variant B,26.321527819357065,0.11833425131797501
680,64,Location1,Device2,Variant A,21.418799107935094,0.12009369068161312
681,50,Location3,Device1,Control,20.362088406498852,0.10130631866122025
682,52,Location2,Device3,Variant A,24.525997169668674,0.11555421007175602
683,41,Location1,Device3,Control,26.462668698685405,0.06871242291660837
684,43,Location2,Device2,Variant A,27.220737734938854,0.10038833698191812
685,64,Location3,Device3,Control,16.685684496926967,0.09834720626939245
686,61,Location1,Device3,Variant B,30.216852012525894,0.1048828259761706
687,59,Location2,Device1,Variant A,26.123127722475008,0.1487066433130604
688,64,Location1,Device3,Variant A,27.16676243529338,0.10386909351946888
689,18,Location1,Device3,Variant A,19.892162621969256,0.116097802902848
690,30,Location2,Device2,Control,20.902429765651675,0.10241020385162608
691,27,Location2,Device3,Variant A,26.563225685350165,0.08060283096934337
692,36,Location1,Device3,Variant A,24.074435618340345,0.1077184264182636
693,22,Location3,Device2,Control,28.923973451764404,0.10114666516396477
694,25,Location1,Device2,Control,26.146051253064687,0.12361721361858871
695,21,Location3,Device2,Variant A,19.757567047189028,0.09169971989505057
696,30,Location1,Device3,Variant A,21.774697069126898,0.10973356102593373
697,55,Location2,Device3,Control,22.075980457285013,0.07350016515122887
698,63,Location3,Device3,Variant A,25.946342413312074,0.11259127761765081
699,63,Location3,Device3,Variant A,22.57313976846716,0.12768757948287132
700,36,Location1,Device3,Variant B,27.76944736193608,0.1076433909272004
701,25,Location1,Device3,Variant B,24.127594657115587,0.10536394665992281
702,44,Location3,Device2,Variant A,23.392724240833417,0.11681793502184197
703,64,Location2,Device2,Variant B,20.45562888775458,0.1106512838918597
704,47,Location3,Device3,Variant B,18.531309082924995,0.08354390484929763
705,21,Location3,Device1,Control,13.927490814891897,0.09455304068195369
706,28,Location2,Device2,Variant A,28.330728396760286,0.12180718030088382
707,38,Location2,Device3,Variant A,30.72387032545896,0.13977022451065813
708,60,Location1,Device2,Variant B,32.72063019776843,0.0983655927568149
709,19,Location1,Device1,Variant B,33.27978933554365,0.06179572973386764
710,38,Location1,Device2,Variant A,30.474965336817302,0.11141947001082975
711,34,Location2,Device2,Control,23.04307413674597,0.09330857944754026
712,60,Location3,Device2,Variant A,18.395687958843755,0.12501323631238054
713,46,Location2,Device2,Control,21.9186647334131,0.11639095610416778
714,44,Location1,Device3,Variant A,18.268376652312707,0.13320453938404342
715,41,Location3,Device1,Variant A,32.09151222895582,0.1265262122877374
716,20,Location1,Device3,Control,22.228675540337115,0.10213535044885738
717,56,Location3,Device2,Control,23.38331379726987,0.07928313399431816
718,27,Location2,Device2,Control,18.427535719324066,0.10187436416645584
719,20,Location1,Device2,Control,20.610861759757206,0.101499195756864
720,62,Location2,Device1,Control,22.079877034788034,0.08980762949062106
721,59,Location2,Device1,Control,20.306928924367895,0.06084662818315308
722,43,Location2,Device3,Control,13.295349041010308,0.12622072154620406
723,54,Location3,Device2,Variant B,21.194722298891087,0.12897715126911283
724,44,Location2,Device1,Variant A,21.915506247537646,0.12015838241334197
725,22,Location2,Device2,Control,27.884634108548063,0.10411914959986407
726,59,Location3,Device3,Variant B,22.719793125874364,0.11168646023231249
727,28,Location2,Device3,Variant A,31.308525907281506,0.14722785408108752
728,30,Location2,Device1,Variant A,31.43047096602128,0.1256398563959807
729,58,Location2,Device3,Variant A,19.807725123976805,0.09809572411490103
730,51,Location3,Device1,Variant B,10.029952295024025,0.09332349862636083
731,55,Location3,Device2,Variant B,27.271253225020427,0.08349639118538749
732,57,Location1,Device1,Variant A,25.153830435841304,0.10784422053747195
733,50,Location2,Device3,Variant B,19.44851115003144,0.1271129065900249
734,51,Location3,Device2,Variant B,27.634365165450625,0.09641035859160259
735,44,Location2,Device3,Control,29.983934468144785,0.08301770084111927
736,53,Location3,Device2,Variant B,20.509373769760472,0.08369090149280821
737,43,Location3,Device2,Variant A,26.026383690012803,0.10219428956563822
738,42,Location3,Device2,Variant A,22.616769674518395,0.11270841954986631
739,36,Location1,Device2,Variant B,20.77464110385604,0.09816651359669572
740,38,Location2,Device3,Variant B,24.442236084645312,0.10454288049794805
741,48,Location3,Device1,Variant A,19.737886249610447,0.11668222491739255
742,46,Location2,Device2,Variant A,26.641597449883466,0.12505546584876484
743,26,Location3,Device3,Variant B,20.327541093968033,0.11813828190830312
744,36,Location2,Device3,Variant B,28.519360225175003,0.12364174908129888
745,43,Location2,Device3,Control,21.57531484351659,0.13992661673456075
746,42,Location3,Device1,Variant A,31.278429173525943,0.10042668603293879
747,57,Location2,Device3,Variant B,22.113688155557295,0.0963146568037708
748,60,Location1,Device3,Variant B,25.03521034989621,0.13165575279083797
749,46,Location1,Device1,Variant B,25.74524627385774,0.146512764650664
750,42,Location2,Device3,Variant A,20.011357606743314,0.0880623259185846
751,36,Location2,Device3,Control,14.18748000286137,0.06333508935014627
752,21,Location3,Device1,Variant B,17.72988559349735,0.09164486768237542
753,62,Location3,Device1,Control,21.04550934989444,0.09496247218488228
754,37,Location2,Device1,Variant A,17.484598286089295,0.13984792696974696
755,63,Location2,Device2,Control,17.331192837697994,0.11496109212000415
756,18,Location2,Device1,Control,10.312530239593261,0.08705398084158487
757,28,Location2,Device2,Control,13.765142483389228,0.09227221173759036
758,21,Location1,Device2,Variant A,25.463554131006894,0.12936946770366053
759,24,Location2,Device1,Variant A,16.729305155877846,0.13170610123357934
760,45,Location3,Device2,Variant B,21.888339624410495,0.14192643311480024
761,53,Location1,Device3,Variant B,16.966309539871755,0.11592275773856826
762,24,Location2,Device3,Variant B,19.746992242842552,0.0862310265286156
763,37,Location3,Device1,Control,9.827351427937414,0.07483667351450397
764,52,Location1,Device2,Control,15.000917153538389,0.09244211937780834
765,56,Location2,Device3,Control,17.250127745217686,0.10338529198380754
766,38,Location2,Device2,Variant A,33.11009970822719,0.1263973511724674
767,61,Location2,Device2,Variant B,33.467202479442456,0.10541986209897367
768,18,Location2,Device3,Variant A,22.962257275832478,0.11037361853798357
769,54,Location1,Device1,Control,9.294297812506544,0.11906594792175675
770,63,Location3,Device2,Variant B,23.046366649066588,0.13267687778980972
771,59,Location2,Device3,Variant A,24.467657031758204,0.11910159622997217
772,20,Location1,Device1,Variant B,25.580134308365,0.14349511922157632
773,51,Location1,Device2,Variant B,17.953038865068017,0.10850301936641468
774,30,Location3,Device2,Variant B,20.253414714075426,0.09170730091316984
775,33,Location1,Device2,Control,28.701395957480912,0.10733930265175397
776,51,Location1,Device2,Control,21.204465214149177,0.09675979926085222
777,41,Location3,Device1,Variant B,20.73448326809902,0.11234781200868349
778,30,Location1,Device2,Control,19.545868168592342,0.07936263482038342
779,23,Location1,Device3,Variant A,17.781361854592838,0.13830242610353324
780,56,Location3,Device3,Variant A,23.25827527524603,0.1451357613128507
781,19,Location1,Device3,Variant A,27.929414633152724,0.12506649945575082
782,28,Location3,Device1,Control,10.402102086835846,0.07967098917689817
783,24,Location2,Device3,Variant B,12.968595324909339,0.09149300805925456
784,24,Location2,Device2,Variant A,22.032945142194677,0.10823274984786677
785,56,Location2,Device2,Variant A,21.583344635211578,0.10649937323832494
786,56,Location2,Device3,Control,16.853679476779924,0.13186177688713852
787,29,Location1,Device1,Control,23.225378731128586,0.11151548663781553
788,39,Location2,Device1,Control,17.26418148413418,0.0957656695962262
789,20,Location3,Device2,Variant B,22.308380955036352,0.1355699576843938
790,30,Location3,Device2,Variant B,16.84720281893636,0.11224578106625442
791,47,Location3,Device3,Control,11.133041565198452,0.1229111759506847
792,27,Location3,Device1,Variant A,27.78058424069219,0.15111364601605523
793,26,Location2,Device3,Control,27.67106073652088,0.10780548148380746
794,23,Location3,Device2,Variant A,29.853583330133162,0.12428009658676561
795,61,Location2,Device2,Control,20.312870813273243,0.06855139369232777
796,19,Location3,Device3,Variant B,16.2667724833114,0.13423326973145344
797,61,Location3,Device1,Variant A,27.229524574495677,0.10179507620283457
798,33,Location2,Device2,Variant B,24.02377582069882,0.1140735370303871
799,30,Location2,Device2,Variant A,29.04133762972244,0.15941509215874192
800,30,Location1,Device1,Variant A,19.75016509092902,0.10890747029550782
801,39,Location1,Device2,Control,17.988158617727485,0.0861388537797115
802,36,Location1,Device1,Variant A,19.485003105624546,0.1291523424361579
803,43,Location3,Device1,Control,10.867423477864879,0.10010398990775092
804,31,Location3,Device2,Variant B,24.897484875875886,0.11759167211693179
805,48,Location3,Device3,Control,15.19565128864933,0.10410001156468174
806,46,Location1,Device2,Variant B,20.386419684947203,0.10894796948686802
807,62,Location1,Device2,Variant B,20.78359800826407,0.12604183421095067
808,59,Location1,Device2,Control,22.66305049089015,0.07903683867038377
809,39,Location3,Device2,Variant A,17.186783650185454,0.0992592239336099
810,24,Location2,Device3,Variant B,18.042229287277443,0.11188883298680478
811,54,Location1,Device3,Variant A,28.07640741463849,0.12411761205338029
812,58,Location2,Device3,Variant B,24.668428958420172,0.09873217616383899
813,44,Location3,Device1,Variant B,18.461391491309598,0.07236333739654581
814,48,Location1,Device3,Variant B,15.968814581318519,0.09225186206071934
815,23,Location3,Device1,Control,12.785769308935745,0.1183907927247275
816,33,Location2,Device2,Control,16.19095146868009,0.1541983335206385
817,55,Location3,Device3,Variant B,26.674427939737583,0.10067898345540259
818,55,Location3,Device3,Control,22.418483221507724,0.10739121816857344
819,49,Location1,Device3,Control,19.427187025689697,0.05320857342603644
820,50,Location2,Device3,Variant B,18.90353042544383,0.10764660486349249
821,34,Location1,Device3,Variant B,20.557512468167992,0.08591391005255691
822,50,Location3,Device2,Control,17.378401779865936,0.0986717061719837
823,28,Location3,Device3,Control,25.37013562194537,0.11290325904271173
824,30,Location2,Device1,Variant B,28.11076830026243,0.0934036906234191
825,47,Location3,Device1,Control,25.70069433986263,0.10928107271710752
826,18,Location1,Device3,Variant B,16.939688621609985,0.15388630461163835
827,47,Location2,Device1,Variant A,26.915867738734566,0.1421491322695786
828,44,Location3,Device3,Variant B,26.195506057819696,0.10777374495361695
829,57,Location1,Device2,Variant B,13.314782147285836,0.09194895557877561
830,40,Location1,Device1,Variant B,23.41193090572284,0.16135140855530125
831,37,Location2,Device3,Variant A,17.983867295798067,0.11773221196509684
832,23,Location3,Device1,Variant B,25.045051700943482,0.12503226155109662
833,54,Location1,Device3,Variant B,30.57424557854112,0.08694871818826108
834,37,Location2,Device1,Variant B,27.7448261980729,0.11913760567249797
835,54,Location1,Device2,Variant A,25.59946288861952,0.11655189019792751
836,23,Location3,Device1,Variant A,24.748408308343954,0.0945848541488756
837,46,Location1,Device1,Control,20.827849269865467,0.08132767365042594
838,30,Location3,Device1,Variant A,25.64695334625779,0.0990596872805169
839,44,Location1,Device1,Variant B,28.115490100325808,0.06354241702822669
840,37,Location3,Device3,Variant B,22.88308186678533,0.11143104127435999
841,30,Location1,Device2,Control,24.99935915217669,0.08435160861635903
842,56,Location1,Device2,Control,20.601765327857503,0.10172154322594898
843,25,Location2,Device1,Variant B,26.632279619627475,0.1066984618641032
844,34,Location3,Device1,Control,21.647032456159476,0.10484696530096418
845,47,Location1,Device2,Variant A,30.814915559875754,0.10643190710449983
846,18,Location2,Device2,Variant B,21.779028503657415,0.11382224897184376
847,41,Location1,Device2,Variant B,23.264845828431827,0.139018069400194
848,33,Location2,Device2,Variant A,17.24719553306324,0.11867973051799818
849,28,Location1,Device1,Variant B,23.720864209653723,0.08913154711866887
850,21,Location2,Device2,Variant B,31.692540075008207,0.05764848107348113
851,21,Location3,Device1,Variant A,27.044214619247438,0.11358168114763373
852,34,Location1,Device1,Control,20.22224448766903,0.1235206988434916
853,27,Location3,Device2,Variant B,26.236933366952766,0.08675798548508636
854,38,Location3,Device3,Variant A,29.133267272125906,0.1477669440931033
855,55,Location2,Device1,Variant A,26.806527089707618,0.12335298987030784
856,35,Location3,Device2,Control,15.398408021579398,0.11746616061020207
857,27,Location2,Device1,Control,21.40306619999801,0.08014984711003093
858,62,Location2,Device3,Variant B,26.29643098412876,0.09336028311083776
859,33,Location2,Device2,Variant A,24.473337606146867,0.13252326637931788
860,56,Location2,Device1,Variant B,25.915605354124235,0.10245578930546921
861,32,Location2,Device3,Variant A,22.254049141642852,0.10520650350150532
862,51,Location1,Device3,Variant A,25.162679986250204,0.10470459137600649
863,22,Location1,Device1,Variant B,16.11462674150585,0.11974287875600101
864,34,Location3,Device2,Variant B,20.065462560245706,0.0948525989984329
865,54,Location1,Device2,Variant A,25.057597373658684,0.08598414116935171
866,25,Location2,Device1,Variant A,29.012349297675062,0.11685761494156381
867,41,Location2,Device3,Variant B,16.21659963206329,0.07756470930391268
868,45,Location1,Device3,Control,14.706664035600614,0.06944699599860779
869,64,Location3,Device3,Variant A,24.266772370368546,0.10644142237066938
870,25,Location3,Device3,Control,16.055244415167195,0.10324803220547904
871,40,Location1,Device1,Variant B,21.740261489119202,0.1489228051505036
872,52,Location2,Device3,Control,21.535922689397662,0.11410192499358368
873,48,Location2,Device1,Control,20.290904460213678,0.11028996674135773
874,34,Location3,Device2,Variant A,23.157343179490063,0.12761472601054447
875,45,Location1,Device2,Variant A,24.22592833747651,0.16102550817144387
876,29,Location2,Device3,Control,22.17909900942652,0.12136612462333207
877,41,Location3,Device3,Variant A,21.337159690362085,0.08067368906792749
878,32,Location3,Device3,Control,22.46462924779259,0.09936454511578753
879,57,Location1,Device2,Control,26.231276344769263,0.09203009409889998
880,48,Location3,Device1,Variant B,20.39207575286933,0.14424099209336733
881,44,Location2,Device1,Control,23.14400630238223,0.11204618829488126
882,52,Location3,Device1,Variant B,21.32808334626757,0.10392441160775495
883,35,Location3,Device3,Variant A,22.858229741097816,0.09817400429466061
884,53,Location3,Device1,Control,30.36499488402969,0.1032076047478901
885,25,Location1,Device3,Variant B,22.369751354841277,0.10275599890466375
886,63,Location2,Device2,Variant B,18.686032916799274,0.0731131046962941
887,55,Location3,Device1,Variant B,16.562319561678827,0.10790035757230462
888,22,Location1,Device3,Control,16.525161081924598,0.09833323313288868
889,31,Location3,Device1,Variant A,20.663571754287894,0.10885856032274258
890,55,Location2,Device2,Control,22.482340768109182,0.012975345464154228
891,37,Location3,Device1,Variant A,24.71730925548413,0.1356983431212459
892,61,Location1,Device1,Variant B,30.889349386988695,0.08868405914518458
893,26,Location3,Device2,Control,17.47095826940636,0.06491032379729636
894,50,Location3,Device3,Variant B,32.04058468921265,0.09111480171899189
895,35,Location3,Device3,Variant A,21.86704238625555,0.1045125419764339
896,23,Location1,Device3,Variant B,17.237908743358588,0.1164228123354644
897,54,Location3,Device1,Variant B,16.021078433666446,0.09194574847308304
898,19,Location3,Device1,Variant A,21.572654565805536,0.14204098500159587
899,47,Location1,Device3,Variant A,31.554950677331366,0.11734499450563202
900,23,Location1,Device3,Variant B,18.783821719976554,0.114706605060829
901,34,Location2,Device1,Variant A,31.532390373427262,0.0929789910225213
902,56,Location1,Device3,Control,16.21520929502396,0.10746341392897768
903,58,Location3,Device3,Control,23.39185267004634,0.0770128891573724
904,40,Location3,Device1,Variant A,21.52950324461824,0.12352081686585961
905,48,Location1,Device2,Control,22.753902643044277,0.09615006099496326
906,37,Location2,Device1,Variant B,27.11494347061651,0.1397053199408564
907,22,Location1,Device3,Variant A,18.756744412557133,0.14872086017041086
908,38,Location2,Device3,Control,12.735940397733017,0.09940447583914502
909,60,Location1,Device2,Variant A,23.30254740472268,0.12669609805577423
910,28,Location2,Device2,Control,22.150683595179043,0.08422029419053897
911,21,Location2,Device1,Variant A,29.018028149519758,0.0987286090404273
912,40,Location3,Device2,Variant B,27.134981006093366,0.10259598791178295
913,55,Location2,Device3,Variant B,30.053560886623956,0.14126342880674292
914,47,Location3,Device3,Variant A,17.05254317935633,0.1487661425561509
915,59,Location1,Device3,Control,30.64200461980912,0.07379921518752483
916,58,Location1,Device3,Control,25.168168009791852,0.03641085156079592
917,35,Location1,Device2,Variant A,32.19771129415917,0.11463490485752681
918,58,Location1,Device3,Control,21.18807231668926,0.13502887961865653
919,60,Location1,Device3,Control,27.154663194618486,0.09305528252557821
920,48,Location3,Device3,Variant A,26.166855809488226,0.11855528135354879
921,47,Location1,Device1,Control,13.541847898242533,0.12400368281659935
922,51,Location2,Device1,Variant B,27.65207749058977,0.10378901523278128
923,48,Location3,Device3,Control,11.128348521870864,0.08173068814359083
924,64,Location2,Device2,Variant A,31.74518664494341,0.07946558629940581
925,55,Location3,Device2,Variant A,16.916816864601333,0.12570396839406106
926,42,Location2,Device1,Variant A,35.81099647584768,0.12370921252959145
927,34,Location3,Device1,Variant B,15.206681552601431,0.12377308575730793
928,53,Location1,Device2,Control,18.10811646537276,0.10514123548828368
929,57,Location3,Device1,Variant A,27.243711168949407,0.0927079427147039
930,47,Location3,Device1,Variant A,24.439390910098446,0.14730870527603887
931,19,Location2,Device3,Variant A,33.13025849251282,0.15367638435833206
932,41,Location3,Device2,Control,20.399136626341274,0.11782798487122853
933,26,Location3,Device3,Control,25.139821121821264,0.10659605850031408
934,18,Location1,Device1,Control,21.84341195552577,0.09812237198088371
935,41,Location2,Device1,Control,26.131151266419362,0.11035351880698857
936,55,Location3,Device1,Control,24.48946943187337,0.11852188370298726
937,44,Location2,Device1,Control,25.70057233397495,0.11521559185304668
938,43,Location3,Device2,Variant A,37.228968377026646,0.14532633184111501
939,43,Location3,Device2,Variant B,10.047286324844066,0.12725430127091805
940,24,Location2,Device2,Variant A,29.60274338887301,0.09713794820756247
941,42,Location1,Device2,Variant B,24.04630144752822,0.11695368344063253
942,33,Location3,Device3,Variant A,29.469800819829956,0.11575247485158137
943,55,Location3,Device3,Variant A,25.690251869972897,0.11486199838407739
944,59,Location3,Device3,Variant B,13.737251179659994,0.1270372387611848
945,35,Location2,Device1,Variant A,17.996932611139496,0.123087732882439
946,34,Location1,Device2,Variant B,29.072968366770354,0.09498666529285368
947,61,Location3,Device2,Variant B,28.64312998683074,0.12647806661469715
948,64,Location3,Device2,Variant B,20.537993766134573,0.12354375861298286
949,23,Location3,Device3,Variant A,14.816448570106191,0.10239707163966073
950,37,Location2,Device1,Control,22.6123510889159,0.11104201351069404
951,40,Location2,Device1,Variant A,23.215708553244458,0.14152642835291437
952,63,Location2,Device1,Variant A,18.12579886538108,0.14957339331150513
953,29,Location2,Device3,Variant B,28.002956430346448,0.10960416514111605
954,29,Location1,Device2,Variant B,23.398637867910683,0.09562182478599195
955,51,Location2,Device3,Control,21.74376895907769,0.08257231551791487
956,25,Location2,Device2,Variant B,21.542557794723827,0.10688592447690265
957,44,Location3,Device1,Control,21.959715915423825,0.11371260093458156
958,25,Location2,Device2,Variant A,20.045086238415728,0.11509774836367112
959,50,Location1,Device1,Variant B,20.150440766153615,0.0979373123105812
960,54,Location1,Device1,Variant A,27.99977780713538,0.13443951295965842
961,36,Location3,Device1,Control,16.47830922072221,0.08538217777565651
962,41,Location1,Device2,Control,18.455807343094822,0.11291585952518403
963,39,Location2,Device3,Control,17.618016735654585,0.10201195894960298
964,20,Location2,Device1,Variant A,28.867854533407062,0.14495099102199654
965,26,Location1,Device2,Control,19.08371254191395,0.0979031836766495
966,28,Location1,Device1,Control,18.645058985813037,0.09572480503650786
967,23,Location2,Device2,Variant A,17.361916585257674,0.08814419976090541
968,56,Location3,Device3,Variant A,24.711967480397384,0.06681052491332584
969,56,Location2,Device1,Control,9.896912215892124,0.06811944295143552
970,54,Location3,Device1,Variant B,25.474311820506333,0.10816365597130415
971,19,Location3,Device1,Control,17.70894090091955,0.06456960558819132
972,54,Location1,Device3,Variant B,22.108371387759945,0.13404089842805353
973,23,Location3,Device2,Variant A,24.17971257748363,0.1161396853116549
974,23,Location2,Device1,Variant A,25.004147013638754,0.12031784278333826
975,56,Location2,Device1,Variant A,17.58213688073486,0.14152709492122278
976,53,Location1,Device3,Variant A,17.25980272912392,0.11240797753311406
977,42,Location3,Device2,Variant A,33.51712165436673,0.15077096786087485
978,33,Location2,Device3,Variant A,34.991726481784724,0.14478029966844688
979,38,Location3,Device3,Variant A,22.67324572709661,0.1680721404362015
980,27,Location2,Device1,Variant B,19.525979462330774,0.06784645531006579
981,22,Location2,Device2,Control,19.40490430028115,0.08994997816048811
982,42,Location2,Device1,Control,15.411739730445143,0.09701383054670233
983,48,Location2,Device1,Variant A,28.17175889979285,0.14439646555963506
984,20,Location1,Device3,Variant A,31.648128773710695,0.12115874590337598
985,37,Location1,Device3,Variant A,24.543317473921856,0.13741354429409033
986,21,Location3,Device1,Control,22.134507282522904,0.10650310732603176
987,31,Location3,Device3,Variant B,21.040676013173883,0.12389025111623969
988,29,Location1,Device3,Variant B,23.944344000303452,0.09379387086353726
989,31,Location2,Device2,Variant B,32.95276305039754,0.09847634550098033
990,54,Location3,Device1,Control,19.35740246421015,0.10089555276662582
991,35,Location3,Device1,Variant B,22.409808295227766,0.10095063317926624
992,44,Location1,Device2,Variant A,20.161483023326475,0.09847022630141203
993,24,Location3,Device3,Variant A,27.390527035740504,0.09571843252349141
994,52,Location1,Device2,Control,15.01234962620521,0.07191397672069605
995,39,Location2,Device2,Variant B,17.252029867340884,0.09221096730323601
996,38,Location3,Device2,Control,30.075897524736977,0.07815119024906597
997,60,Location2,Device3,Control,31.929222814287442,0.12521320771400826
998,35,Location2,Device2,Variant B,14.68029887887405,0.09542296778208222
999,55,Location1,Device1,Variant B,25.803168894522756,0.16668755954447367
